ID,Title_Name,Year,Rating,Runtime,Genres,Release_Date,Release_Country,10,9,8,7,6,5,4,3,2,1,Rank_All_All_Ages,Rank_All_<18,Rank_All_18-29,Rank_All_30-44,Rank_All_45+,Rank_Male_All_Ages,Rank_Male_<18,Rank_Male_18-29,Rank_Male_30-44,Rank_Male_45+,Rank_Female_All_Ages,Rank_Female_<18,Rank_Female_18-29,Rank_Female_30-44,Rank_Female_45+,Count_All_All_Ages,Count_All_<18,Count_All_18-29,Count_All_30-44,Count_All_45+,Count_Male_All_Ages,Count_Male_<18,Count_Male_18-29,Count_Male_30-44,Count_Male_45+,Count_Female_All_Ages,Count_Female_<18,Count_Female_18-29,Count_Female_30-44,Count_Female_45+
0111161/,The Shawshank Redemption,1994,R,142,Drama,1994-10-14,USA,1262354.0,583880.0,265474.0,85024.0,25611.0,13192.0,6428.0,4628.0,4312.0,34201.0,9.3,9.3,9.3,9.3,9.1,9.3,9.3,9.3,9.3,9.1,9.2,9.0,9.2,9.2,9.2,2285104.0,1859.0,487165.0,867022.0,205233.0,1394422.0,1308.0,387767.0,724633.0,166576.0,274622.0,259.0,88180.0,129811.0,34510.0
0068646/,The Godfather,1972,R,175,"Crime, Drama",1972-03-24,USA,815469.0,390277.0,192975.0,76283.0,29274.0,16195.0,8248.0,6133.0,5799.0,36698.0,9.2,9.2,9.2,9.2,9.1,9.2,9.2,9.3,9.2,9.2,8.9,8.8,8.9,8.9,8.9,1577351.0,1178.0,310646.0,621830.0,160127.0,1006212.0,851.0,259481.0,538999.0,133895.0,152074.0,155.0,44131.0,74072.0,23038.0
0071562/,The Godfather: Part II,1974,R,202,"Crime, Drama",1974-12-18,USA,474065.0,315817.0,170707.0,68952.0,25735.0,12383.0,6081.0,4273.0,3841.0,20194.0,9.0,9.1,9.0,9.0,8.9,9.0,9.1,9.1,9.0,9.0,8.7,9.0,8.8,8.7,8.7,1102048.0,700.0,207660.0,437435.0,119462.0,713710.0,518.0,178064.0,383327.0,100765.0,96294.0,101.0,25330.0,47896.0,16400.0
0468569/,The Dark Knight,2008,PG-13,152,"Action, Crime, Drama",2008-07-18,USA,1010114.0,631933.0,345435.0,134595.0,48559.0,22780.0,11238.0,7970.0,7077.0,30045.0,9.0,9.2,9.2,9.0,8.4,9.1,9.2,9.3,9.0,8.4,8.7,8.8,8.8,8.7,8.2,2249746.0,2039.0,519664.0,883542.0,146568.0,1411141.0,1507.0,420381.0,746893.0,123426.0,251133.0,216.0,87683.0,124540.0,20271.0
0050083/,12 Angry Men,1957,Approved,96,"Crime, Drama",1957-04-10,USA,238674.0,219032.0,130270.0,47180.0,15489.0,6143.0,2823.0,1680.0,1461.0,8172.0,8.9,9.1,9.1,8.9,8.7,9.0,9.2,9.1,8.9,8.7,8.8,8.5,8.9,8.8,8.7,670924.0,583.0,148257.0,246713.0,67702.0,419208.0,437.0,122266.0,211856.0,56882.0,69330.0,74.0,23215.0,31869.0,9632.0
0108052/,Schindler's List,1993,R,195,"Biography, Drama, History",1994-02-04,USA,443091.0,374231.0,215269.0,80543.0,26747.0,12715.0,6139.0,4504.0,4244.0,19117.0,8.9,9.0,9.0,8.9,8.7,8.9,9.1,9.0,8.9,8.7,9.0,8.8,9.0,8.9,8.9,1186600.0,649.0,222133.0,469786.0,133171.0,713293.0,467.0,171335.0,384308.0,107839.0,159198.0,108.0,46292.0,78763.0,22752.0
0167260/,The Lord of the Rings: The Return of the King,2003,PG-13,201,"Action, Adventure, Drama",2003-12-17,USA,687657.0,423303.0,263422.0,114849.0,43778.0,21390.0,10635.0,7848.0,6468.0,28714.0,8.9,9.1,9.1,8.8,8.7,8.9,9.2,9.2,8.8,8.6,8.8,8.5,9.0,8.8,8.7,1608064.0,1020.0,348682.0,631361.0,139708.0,983650.0,755.0,274481.0,519554.0,114723.0,207299.0,138.0,67281.0,102792.0,22263.0
0110912/,Pulp Fiction,1994,R,154,"Crime, Drama",1994-10-14,USA,661442.0,528492.0,323180.0,136933.0,50602.0,26189.0,13914.0,10217.0,8774.0,25274.0,8.9,9.1,8.9,8.9,8.7,8.9,9.2,9.0,9.0,8.8,8.5,8.5,8.6,8.5,8.3,1785017.0,1242.0,359787.0,692272.0,174784.0,1094930.0,861.0,284014.0,583431.0,145402.0,207563.0,191.0,67294.0,98881.0,26000.0
0060196/,"The Good, the Bad and the Ugly",1966,R,178,Western,1967-12-29,USA,242359.0,195268.0,134539.0,56947.0,18281.0,8431.0,3841.0,2400.0,2011.0,10232.0,8.8,9.1,8.9,8.8,8.7,8.9,9.1,8.9,8.9,8.7,8.4,8.7,8.4,8.4,8.2,674309.0,398.0,124326.0,276227.0,87358.0,467450.0,321.0,110515.0,251721.0,77206.0,44418.0,48.0,11895.0,21277.0,8654.0
0120737/,The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,178,"Action, Adventure, Drama",2001-12-19,USA,616261.0,449577.0,308219.0,129555.0,45562.0,22192.0,10745.0,8098.0,6807.0,26731.0,8.8,8.8,8.9,8.8,8.6,8.8,8.9,9.0,8.8,8.6,8.8,8.3,8.8,8.7,8.8,1623747.0,1049.0,344955.0,628698.0,152950.0,977860.0,781.0,268017.0,512184.0,124815.0,217623.0,140.0,70080.0,107256.0,25005.0
0137523/,Fight Club,1999,R,139,Drama,1999-10-15,USA,624249.0,558715.0,360767.0,147810.0,51699.0,24190.0,12416.0,8443.0,6844.0,17178.0,8.8,9.1,8.9,8.8,8.2,8.8,9.1,8.9,8.9,8.3,8.7,8.8,8.8,8.7,8.1,1812311.0,1151.0,399764.0,715934.0,137486.0,1097666.0,808.0,309693.0,589037.0,113625.0,236095.0,174.0,81271.0,116445.0,21075.0
0109830/,Forrest Gump,1994,PG-13,142,"Drama, Romance",1994-07-06,USA,604807.0,537936.0,362278.0,146929.0,49847.0,22236.0,11457.0,7529.0,5848.0,11932.0,8.8,8.9,8.9,8.8,8.5,8.8,9.0,8.9,8.8,8.5,8.7,8.6,8.7,8.7,8.5,1760799.0,1568.0,388511.0,644804.0,151619.0,1006742.0,1061.0,286700.0,513692.0,120741.0,262543.0,275.0,92216.0,120843.0,27699.0
1375666/,Inception,2010,PG-13,148,"Action, Adventure, Sci-Fi",2010-07-16,USA,706485.0,609602.0,395542.0,168920.0,59030.0,26288.0,13147.0,8527.0,6826.0,17318.0,8.8,9.0,9.0,8.7,8.1,8.8,9.1,9.0,8.8,8.1,8.6,8.7,8.8,8.6,8.1,2011685.0,1654.0,500822.0,749496.0,133241.0,1204808.0,1168.0,381760.0,608837.0,109667.0,279558.0,238.0,107500.0,128500.0,20671.0
0080684/,Star Wars: Episode V - The Empire Strikes Back,1980,PG,124,"Action, Adventure, Fantasy",1980-06-20,USA,392704.0,310669.0,242102.0,108139.0,35736.0,15602.0,6713.0,4267.0,3516.0,15390.0,8.7,8.8,8.7,8.7,8.8,8.8,8.9,8.7,8.8,8.8,8.5,8.7,8.4,8.4,8.6,1134838.0,1005.0,209674.0,434086.0,133341.0,716483.0,786.0,174885.0,376110.0,113543.0,107599.0,122.0,30728.0,52034.0,17478.0
0167261/,The Lord of the Rings: The Two Towers,2002,PG-13,179,"Action, Adventure, Drama",2002-12-18,USA,505575.0,410801.0,302827.0,127362.0,43746.0,20319.0,9460.0,6682.0,5767.0,20724.0,8.7,8.8,8.9,8.7,8.5,8.7,8.9,8.9,8.7,8.5,8.7,8.3,8.8,8.6,8.6,1453263.0,908.0,313815.0,566805.0,130338.0,882245.0,682.0,246049.0,463391.0,106430.0,191836.0,118.0,61682.0,95305.0,21388.0
0133093/,The Matrix,1999,R,136,"Action, Sci-Fi",1999-03-31,USA,497543.0,490918.0,363945.0,160940.0,55554.0,24827.0,12325.0,8472.0,6428.0,15902.0,8.7,8.5,8.6,8.8,8.6,8.8,8.6,8.6,8.9,8.6,8.3,8.2,8.2,8.4,8.4,1636854.0,1131.0,307437.0,661867.0,163187.0,1016969.0,820.0,248653.0,556779.0,135861.0,185142.0,160.0,52480.0,95420.0,24143.0
0099685/,Goodfellas,1990,R,146,"Biography, Crime, Drama",1990-09-21,USA,281510.0,312984.0,244849.0,98188.0,29085.0,11186.0,5045.0,3143.0,2282.0,6325.0,8.7,8.9,8.7,8.7,8.6,8.7,8.9,8.7,8.7,8.7,8.4,8.7,8.4,8.3,8.3,994597.0,618.0,185041.0,403823.0,112590.0,656573.0,470.0,160089.0,357161.0,95425.0,83168.0,65.0,21303.0,41381.0,15120.0
0073486/,One Flew Over the Cuckoo's Nest,1975,R,133,Drama,1975-11-19,USA,247323.0,287279.0,219440.0,88223.0,26191.0,10152.0,4570.0,2434.0,1891.0,6494.0,8.7,9.0,8.7,8.6,8.7,8.7,9.0,8.7,8.7,8.7,8.6,8.9,8.6,8.6,8.7,893997.0,433.0,175571.0,360066.0,108975.0,556644.0,313.0,136144.0,298464.0,89350.0,117935.0,69.0,36279.0,56960.0,17663.0
0047478/,Seven Samurai,1954,Not Rated,207,"Action, Adventure, Drama",1956-11-19,USA,105498.0,79158.0,61466.0,30070.0,11291.0,5854.0,3020.0,1949.0,1735.0,8898.0,8.6,8.9,8.6,8.6,8.7,8.7,8.9,8.7,8.7,8.7,8.3,8.6,8.2,8.3,8.4,308939.0,156.0,44982.0,134399.0,46221.0,211611.0,118.0,39804.0,121602.0,40577.0,21796.0,28.0,4579.0,11370.0,4912.0
0114369/,Se7en,1995,R,127,"Crime, Drama, Mystery",1995-09-22,USA,323832.0,475958.0,379284.0,152935.0,38979.0,14503.0,6684.0,4163.0,3082.0,7091.0,8.6,8.8,8.6,8.6,8.4,8.6,8.8,8.7,8.7,8.5,8.5,8.6,8.4,8.5,8.3,1406511.0,822.0,287926.0,561037.0,127499.0,857040.0,591.0,227004.0,461886.0,104825.0,178626.0,117.0,54543.0,91037.0,20153.0
0118799/,Life Is Beautiful,1997,PG-13,116,"Comedy, Drama, Romance",1997-12-20,Italy,193673.0,184406.0,129756.0,54275.0,19241.0,8991.0,4616.0,2878.0,2518.0,7284.0,8.6,8.5,8.8,8.6,8.2,8.6,8.4,8.7,8.6,8.1,8.8,8.4,9.0,8.8,8.4,607638.0,362.0,123025.0,244658.0,60277.0,346124.0,248.0,86093.0,188054.0,48399.0,104616.0,76.0,33978.0,52530.0,10632.0
0317248/,City of God,2002,R,130,"Crime, Drama",2004-02-13,USA,185012.0,223105.0,168260.0,64348.0,19837.0,8526.0,4059.0,2467.0,2299.0,9367.0,8.6,8.4,8.7,8.6,8.3,8.6,8.5,8.7,8.7,8.3,8.4,7.4,8.5,8.4,8.2,687280.0,234.0,132455.0,327484.0,55506.0,471153.0,179.0,111505.0,285054.0,48173.0,67100.0,36.0,18637.0,38458.0,6382.0
0102926/,The Silence of the Lambs,1991,R,118,"Crime, Drama, Thriller",1991-02-14,USA,289126.0,406912.0,345621.0,131623.0,35069.0,12726.0,5639.0,3207.0,2526.0,5638.0,8.6,8.6,8.6,8.6,8.6,8.6,8.7,8.6,8.6,8.6,8.6,8.4,8.6,8.5,8.7,1238087.0,732.0,245531.0,470433.0,137916.0,728486.0,492.0,184423.0,380018.0,111277.0,176492.0,148.0,55893.0,83502.0,23909.0
0038650/,It's a Wonderful Life,1946,PG,130,"Drama, Family, Fantasy",1947-01-07,USA,130321.0,96499.0,82494.0,42455.0,16184.0,7711.0,3762.0,2318.0,1902.0,5634.0,8.6,8.8,8.7,8.5,8.7,8.6,8.9,8.7,8.6,8.6,8.6,8.2,8.6,8.5,8.7,389280.0,234.0,65162.0,140511.0,69544.0,224305.0,158.0,48170.0,109374.0,54426.0,63366.0,57.0,16006.0,29523.0,14011.0
0076759/,Star Wars: Episode IV - A New Hope,1977,PG,121,"Action, Adventure, Fantasy",1977-05-25,USA,384773.0,322365.0,274424.0,130084.0,43253.0,18341.0,7837.0,5011.0,4008.0,16672.0,8.6,8.6,8.5,8.6,8.8,8.6,8.6,8.5,8.6,8.8,8.4,8.6,8.3,8.4,8.7,1206768.0,1003.0,217820.0,460107.0,149878.0,753793.0,782.0,178979.0,395102.0,126875.0,121746.0,126.0,34631.0,58682.0,20391.0
0120815/,Saving Private Ryan,1998,R,169,"Drama, War",1998-07-24,USA,311381.0,376763.0,306649.0,129025.0,41373.0,16569.0,7941.0,5014.0,3850.0,8786.0,8.6,8.6,8.7,8.5,8.5,8.6,8.7,8.7,8.6,8.5,8.1,8.0,8.3,8.0,8.1,1207351.0,683.0,229816.0,477048.0,129735.0,776955.0,512.0,195209.0,414252.0,109894.0,111322.0,86.0,29916.0,56083.0,17438.0
0245429/,Spirited Away,2001,PG,125,"Animation, Adventure, Family",2003-03-28,USA,196769.0,179879.0,139684.0,62684.0,21982.0,9581.0,4868.0,2904.0,2535.0,8578.0,8.6,8.8,8.7,8.5,8.3,8.5,8.8,8.6,8.5,8.3,8.7,8.8,8.8,8.7,8.5,629464.0,614.0,160723.0,231258.0,42464.0,345763.0,397.0,108502.0,178473.0,34297.0,114144.0,138.0,48625.0,49375.0,7286.0
0120689/,The Green Mile,1999,R,189,"Crime, Drama, Fantasy",1999-12-10,USA,293714.0,347681.0,288190.0,118684.0,36387.0,13687.0,6507.0,3904.0,2551.0,5079.0,8.6,8.7,8.7,8.5,8.4,8.6,8.7,8.7,8.5,8.3,8.7,8.6,8.8,8.6,8.6,1116384.0,713.0,223523.0,440662.0,108795.0,667094.0,486.0,171975.0,356155.0,87025.0,155811.0,117.0,46439.0,77612.0,19615.0
6751668/,Parasite,2019,R,132,"Comedy, Drama, Thriller",2019-11-08,USA,120006.0,155212.0,124935.0,50306.0,14948.0,5649.0,2434.0,1684.0,1299.0,3957.0,8.6,9.0,8.8,8.4,8.1,8.5,9.0,8.8,8.4,8.1,8.5,8.5,8.7,8.4,8.2,480430.0,987.0,114901.0,139298.0,32066.0,253488.0,654.0,85591.0,113380.0,25962.0,57400.0,168.0,23492.0,22038.0,5040.0
0816692/,Interstellar,2014,PG-13,169,"Adventure, Drama, Sci-Fi",2014-11-07,USA,520545.0,396020.0,280849.0,143833.0,55443.0,23749.0,11891.0,7394.0,5485.0,12533.0,8.6,8.8,8.9,8.5,8.0,8.6,8.9,8.9,8.5,8.0,8.4,8.3,8.6,8.3,7.8,1457742.0,1478.0,369057.0,458974.0,93448.0,849626.0,1025.0,292286.0,382485.0,78532.0,165416.0,199.0,67182.0,67768.0,12667.0
0110413/,Léon: The Professional,1994,R,110,"Action, Crime, Drama",1994-11-18,USA,257431.0,315298.0,267708.0,112093.0,31861.0,11352.0,4931.0,2550.0,1875.0,5429.0,8.5,8.6,8.6,8.6,8.4,8.5,8.6,8.5,8.6,8.4,8.6,8.2,8.7,8.6,8.5,1010528.0,628.0,200436.0,417759.0,98846.0,632553.0,418.0,154509.0,351703.0,83738.0,123706.0,115.0,41367.0,60218.0,13220.0
0114814/,The Usual Suspects,1995,R,106,"Crime, Mystery, Thriller",1995-08-16,USA,245758.0,311199.0,248683.0,104057.0,32003.0,12261.0,5465.0,3054.0,2318.0,6575.0,8.5,8.4,8.5,8.6,8.5,8.6,8.4,8.6,8.6,8.5,8.4,7.9,8.3,8.4,8.5,971373.0,442.0,173548.0,404721.0,114470.0,629865.0,346.0,147265.0,349506.0,95506.0,96192.0,51.0,23500.0,50146.0,16884.0
0056058/,Harakiri,1962,Not Rated,133,"Action, Drama, Mystery",1964-08-04,USA,11149.0,11166.0,8672.0,3393.0,1088.0,552.0,206.0,169.0,162.0,1303.0,8.6,8.2,8.7,8.6,8.5,8.7,8.4,8.8,8.6,8.5,8.3,7.4,8.3,8.4,8.2,37860.0,62.0,7158.0,15931.0,5315.0,26759.0,43.0,6477.0,14580.0,4470.0,2656.0,17.0,580.0,1185.0,772.0
8503618/,Hamilton,2020,PG-13,160,"Biography, Drama, History",2020-07-03,USA,18347.0,9535.0,5582.0,2530.0,1065.0,642.0,370.0,297.0,367.0,1845.0,8.7,8.9,8.9,8.6,7.9,8.5,8.7,8.7,8.4,7.6,9.2,9.5,9.2,9.2,9.0,40580.0,102.0,7833.0,11359.0,4226.0,18286.0,62.0,5262.0,8238.0,2859.0,7398.0,31.0,2284.0,2894.0,1266.0
0110357/,The Lion King,1994,G,88,"Animation, Adventure, Drama",1994-06-24,USA,273235.0,238016.0,232826.0,109393.0,35867.0,14226.0,5731.0,3196.0,2090.0,5265.0,8.5,8.6,8.7,8.5,7.9,8.4,8.6,8.7,8.4,7.8,8.8,8.5,8.9,8.8,8.3,919845.0,963.0,229602.0,344466.0,63266.0,509702.0,629.0,159387.0,262770.0,49133.0,167882.0,201.0,65268.0,76893.0,12964.0
0088763/,Back to the Future,1985,PG,116,"Adventure, Comedy, Sci-Fi",1985-07-03,USA,265693.0,274507.0,283790.0,135072.0,41886.0,14676.0,5985.0,3046.0,1877.0,4294.0,8.5,8.7,8.5,8.6,8.4,8.5,8.7,8.5,8.6,8.4,8.4,8.5,8.3,8.4,8.3,1030826.0,984.0,191296.0,405308.0,112772.0,626742.0,725.0,149796.0,337514.0,93302.0,125367.0,139.0,37434.0,61680.0,17350.0
0253474/,The Pianist,2002,R,150,"Biography, Drama, Music",2003-03-28,USA,165097.0,229795.0,194225.0,74732.0,21478.0,8817.0,4601.0,2774.0,2161.0,6468.0,8.5,8.6,8.7,8.5,8.2,8.5,8.6,8.6,8.5,8.2,8.6,8.1,8.8,8.6,8.4,710148.0,457.0,159790.0,285111.0,60028.0,421096.0,315.0,117316.0,227679.0,48229.0,111094.0,73.0,39072.0,53541.0,10670.0
0103064/,Terminator 2: Judgment Day,1991,R,137,"Action, Sci-Fi",1991-07-03,USA,245511.0,269240.0,261525.0,125890.0,40694.0,15455.0,6706.0,3616.0,2514.0,6138.0,8.5,8.6,8.4,8.6,8.3,8.6,8.7,8.4,8.7,8.3,8.1,8.3,7.9,8.1,8.0,977289.0,551.0,155306.0,432490.0,108610.0,657750.0,429.0,137241.0,384046.0,93270.0,76624.0,63.0,15702.0,42756.0,13409.0
0120586/,American History X,1998,R,119,Drama,1998-11-20,USA,223963.0,332463.0,288667.0,113013.0,30964.0,10912.0,5090.0,2868.0,2220.0,6174.0,8.5,8.5,8.6,8.5,8.1,8.5,8.5,8.6,8.5,8.1,8.6,8.3,8.7,8.6,8.3,1016334.0,365.0,200998.0,454083.0,82667.0,653265.0,272.0,161997.0,379628.0,69026.0,123468.0,48.0,35311.0,68285.0,12141.0
0027977/,Modern Times,1936,G,87,"Comedy, Drama, Family",1936-02-25,USA,55364.0,59140.0,55034.0,23649.0,8108.0,3732.0,1848.0,1031.0,776.0,3360.0,8.5,8.2,8.6,8.5,8.5,8.5,8.2,8.6,8.5,8.5,8.5,8.2,8.4,8.5,8.4,212042.0,169.0,46191.0,78317.0,26757.0,134416.0,129.0,37481.0,66530.0,22676.0,23796.0,25.0,7924.0,10835.0,3612.0
0054215/,Psycho,1960,R,109,"Horror, Mystery, Thriller",1960-09-08,USA,141738.0,164301.0,159443.0,75659.0,24851.0,9835.0,4386.0,2411.0,1730.0,4539.0,8.5,8.6,8.6,8.5,8.5,8.5,8.7,8.6,8.5,8.5,8.4,8.0,8.5,8.4,8.4,588893.0,425.0,115982.0,222195.0,78507.0,348526.0,311.0,86284.0,178741.0,63926.0,86801.0,73.0,27489.0,40720.0,13316.0
0172495/,Gladiator,2000,R,155,"Action, Adventure, Drama",2000-05-05,USA,344412.0,388439.0,332956.0,149143.0,50297.0,20482.0,9366.0,5559.0,3734.0,7253.0,8.5,8.3,8.6,8.5,8.3,8.6,8.4,8.6,8.6,8.3,8.3,7.9,8.4,8.2,8.2,1311641.0,651.0,253141.0,535804.0,128486.0,828346.0,492.0,208806.0,451142.0,106745.0,145538.0,87.0,39318.0,76807.0,19315.0
0021749/,City Lights,1931,G,87,"Comedy, Drama, Romance",1931-03-07,USA,46227.0,42338.0,40003.0,18466.0,6518.0,3282.0,1830.0,946.0,780.0,2931.0,8.5,8.5,8.6,8.5,8.5,8.5,8.5,8.6,8.5,8.5,8.5,9.0,8.5,8.5,8.4,163321.0,133.0,34445.0,60870.0,22276.0,104399.0,106.0,28539.0,51829.0,18572.0,17999.0,15.0,5450.0,8364.0,3345.0
0407887/,The Departed,2006,R,151,"Crime, Drama, Thriller",2006-10-06,USA,267586.0,369661.0,319585.0,130372.0,39310.0,14563.0,6549.0,3800.0,2930.0,8413.0,8.5,8.5,8.7,8.5,8.1,8.5,8.6,8.7,8.5,8.1,8.3,7.9,8.4,8.3,8.2,1162769.0,599.0,241889.0,500478.0,95743.0,758775.0,459.0,202312.0,425349.0,79599.0,127032.0,71.0,35186.0,69028.0,14525.0
1675434/,The Intouchables,2011,R,112,"Biography, Comedy, Drama",2011-11-02,France,197487.0,232841.0,187908.0,78407.0,22869.0,8130.0,3695.0,2022.0,1522.0,4012.0,8.5,8.3,8.7,8.5,8.2,8.5,8.4,8.6,8.4,8.2,8.7,7.9,8.8,8.7,8.5,738893.0,542.0,196286.0,264975.0,48152.0,422430.0,354.0,140300.0,205704.0,38449.0,125004.0,109.0,51036.0,54050.0,8495.0
2582802/,Whiplash,2014,R,106,"Drama, Music",2014-10-15,Philippines,150791.0,223448.0,190922.0,81606.0,24471.0,9181.0,4683.0,2560.0,1839.0,3838.0,8.5,8.8,8.7,8.4,8.1,8.5,8.9,8.7,8.4,8.1,8.3,8.0,8.5,8.2,8.2,693339.0,658.0,192588.0,220194.0,42466.0,400861.0,478.0,148099.0,179446.0,35002.0,92425.0,108.0,40195.0,36874.0,6458.0
