ID,Title_Name,Year,Rating,Runtime,Genres,Release_Date,Release_Country,10,9,8,7,6,5,4,3,2,1,Rank_All_All_Ages,Rank_All_<18,Rank_All_18-29,Rank_All_30-44,Rank_All_45+,Rank_Male_All_Ages,Rank_Male_<18,Rank_Male_18-29,Rank_Male_30-44,Rank_Male_45+,Rank_Female_All_Ages,Rank_Female_<18,Rank_Female_18-29,Rank_Female_30-44,Rank_Female_45+,Count_All_All_Ages,Count_All_<18,Count_All_18-29,Count_All_30-44,Count_All_45+,Count_Male_All_Ages,Count_Male_<18,Count_Male_18-29,Count_Male_30-44,Count_Male_45+,Count_Female_All_Ages,Count_Female_<18,Count_Female_18-29,Count_Female_30-44,Count_Female_45+
2106476/,The Hunt,2012,R,115,Drama,2013-01-10,Denmark,41829.0,79606.0,91305.0,38083.0,10355.0,3953.0,1915.0,955.0,843.0,1859.0,8.3,8.5,8.5,8.2,8.1,8.3,8.5,8.5,8.2,8.0,8.3,7.2,8.3,8.2,8.2,270703.0,147.0,68403.0,107299.0,21519.0,168597.0,108.0,53128.0,86890.0,17632.0,39145.0,26.0,14172.0,18896.0,3485.0
0033467/,Citizen Kane,1941,PG,119,"Drama, Mystery",1941-09-05,USA,112228.0,84002.0,86943.0,50871.0,22930.0,12048.0,6214.0,4049.0,3154.0,8006.0,8.3,8.7,8.3,8.2,8.4,8.3,8.6,8.4,8.2,8.4,8.1,9.4,8.0,8.0,8.2,390445.0,192.0,60529.0,156517.0,62813.0,246219.0,153.0,49480.0,133264.0,52881.0,42602.0,24.0,10189.0,21543.0,8969.0
0093058/,Full Metal Jacket,1987,R,116,"Drama, War",1987-07-10,USA,110157.0,183902.0,215122.0,99615.0,29217.0,10186.0,4416.0,2403.0,1585.0,3476.0,8.3,8.3,8.3,8.3,8.2,8.3,8.4,8.3,8.3,8.2,8.1,7.8,8.1,8.1,8.0,660079.0,365.0,117208.0,276751.0,77907.0,447069.0,277.0,102830.0,248295.0,68825.0,47938.0,43.0,12338.0,24971.0,7862.0
0040522/,Bicycle Thieves,1948,Not Rated,89,Drama,1949-12-13,USA,31956.0,34930.0,38381.0,20071.0,7363.0,3601.0,1794.0,957.0,810.0,2252.0,8.3,8.5,8.3,8.3,8.3,8.3,8.5,8.3,8.3,8.3,8.2,8.4,8.2,8.2,8.4,142115.0,91.0,28715.0,56452.0,18146.0,90807.0,64.0,23257.0,47965.0,15478.0,16218.0,20.0,5083.0,7932.0,2396.0
0012349/,The Kid,1921,Passed,68,"Comedy, Drama, Family",1921-02-06,USA,23606.0,25988.0,33074.0,15328.0,5172.0,2467.0,1286.0,525.0,483.0,1657.0,8.3,8.5,8.4,8.3,8.3,8.3,8.4,8.3,8.3,8.2,8.4,8.8,8.4,8.4,8.3,109586.0,99.0,24012.0,40241.0,14043.0,69274.0,80.0,19700.0,34195.0,11779.0,12371.0,13.0,3999.0,5647.0,2048.0
0066921/,A Clockwork Orange,1971,R,136,"Crime, Drama, Sci-Fi",1972-02-02,USA,183921.0,187864.0,179489.0,96780.0,39436.0,18985.0,10376.0,7007.0,5581.0,12799.0,8.3,8.7,8.4,8.3,8.0,8.3,8.7,8.4,8.3,8.1,8.1,8.3,8.3,8.1,7.7,742238.0,422.0,144737.0,306840.0,81702.0,462426.0,297.0,110440.0,255691.0,70018.0,94519.0,74.0,31437.0,47239.0,10302.0
0053125/,North by Northwest,1959,Approved,136,"Adventure, Mystery, Thriller",1959-09-08,Australia,59840.0,75254.0,85646.0,43784.0,14199.0,5711.0,2635.0,1417.0,1108.0,2942.0,8.3,8.3,8.2,8.2,8.5,8.3,8.4,8.2,8.2,8.5,8.2,7.9,8.0,8.1,8.5,292536.0,124.0,41410.0,115001.0,55147.0,185763.0,101.0,34171.0,97807.0,46109.0,32266.0,19.0,6682.0,15932.0,8235.0
0045152/,Singin' in the Rain,1952,G,103,"Comedy, Musical, Romance",1952-04-11,USA,54203.0,48367.0,55150.0,30883.0,12006.0,5366.0,2629.0,1370.0,1000.0,2840.0,8.3,8.3,8.4,8.2,8.3,8.2,8.5,8.3,8.2,8.2,8.5,7.9,8.4,8.5,8.5,213814.0,138.0,37337.0,78132.0,37397.0,113832.0,93.0,24201.0,55695.0,28544.0,44927.0,34.0,12566.0,21602.0,8307.0
0208092/,Snatch,2000,R,102,"Comedy, Crime",2001-01-19,USA,151109.0,212344.0,234949.0,107212.0,33640.0,12270.0,5826.0,3173.0,2357.0,5300.0,8.3,8.1,8.3,8.3,8.0,8.3,8.1,8.3,8.4,8.0,8.1,7.2,8.1,8.1,7.8,768180.0,273.0,146049.0,356392.0,66937.0,521885.0,216.0,124484.0,309714.0,57744.0,73947.0,32.0,19426.0,42455.0,8056.0
0086250/,Scarface,1983,R,170,"Crime, Drama",1983-12-09,USA,159275.0,186477.0,210565.0,102691.0,34235.0,12979.0,6193.0,3597.0,2311.0,5078.0,8.3,8.3,8.4,8.3,8.0,8.3,8.4,8.4,8.3,8.1,8.0,7.3,8.1,8.0,7.8,723401.0,358.0,141746.0,312706.0,68679.0,493147.0,271.0,122706.0,279682.0,59420.0,57644.0,45.0,16481.0,29364.0,8177.0
0075314/,Taxi Driver,1976,R,114,"Crime, Drama",1976-02-09,USA,147835.0,179123.0,197573.0,107339.0,39111.0,15671.0,6936.0,4005.0,2756.0,5296.0,8.3,8.7,8.3,8.2,8.3,8.3,8.7,8.3,8.3,8.3,8.0,8.6,8.0,8.0,8.1,705645.0,511.0,145146.0,282462.0,74754.0,459561.0,395.0,121019.0,246776.0,64371.0,66622.0,65.0,21346.0,32322.0,9110.0
0044741/,Ikiru,1952,Not Rated,143,Drama,1956-03-25,USA,17189.0,14693.0,16148.0,8297.0,3149.0,1702.0,862.0,548.0,578.0,2600.0,8.3,8.3,8.4,8.3,8.3,8.3,8.4,8.4,8.3,8.3,8.1,7.9,8.2,8.1,8.1,65766.0,47.0,10672.0,26431.0,9833.0,42796.0,30.0,9342.0,23605.0,8210.0,5515.0,14.0,1203.0,2579.0,1507.0
0056172/,Lawrence of Arabia,1962,Approved,228,"Adventure, Biography, Drama",1962-12-11,UK,68177.0,59646.0,63668.0,35813.0,14655.0,6804.0,3465.0,1992.0,1595.0,6454.0,8.3,8.4,8.3,8.2,8.4,8.3,8.5,8.4,8.2,8.4,8.0,7.4,7.9,7.8,8.3,262269.0,117.0,35019.0,101660.0,52441.0,172250.0,90.0,30417.0,89394.0,44581.0,23449.0,21.0,4160.0,11146.0,7079.0
0211915/,Amélie,2001,R,122,"Comedy, Romance",2002-02-08,USA,180077.0,175476.0,167589.0,90893.0,34470.0,15281.0,7867.0,4907.0,3853.0,11467.0,8.3,7.8,8.2,8.3,8.2,8.2,7.8,8.2,8.3,8.2,8.5,7.7,8.4,8.5,8.3,691880.0,292.0,135176.0,303112.0,70968.0,381866.0,167.0,83266.0,222093.0,56945.0,148055.0,89.0,49503.0,76965.0,12682.0
0435761/,Toy Story 3,2010,G,103,"Animation, Adventure, Comedy",2010-06-18,USA,163562.0,180428.0,205399.0,115353.0,40937.0,15613.0,6657.0,3734.0,2648.0,7179.0,8.3,8.2,8.4,8.3,8.1,8.3,8.2,8.4,8.3,8.1,8.2,7.9,8.3,8.3,8.1,741510.0,885.0,200386.0,277616.0,52612.0,449262.0,633.0,150776.0,223925.0,42857.0,113498.0,161.0,46087.0,50132.0,8856.0
0070735/,The Sting,1973,PG,129,"Comedy, Crime, Drama",1973-12-25,USA,44375.0,63352.0,73746.0,35228.0,10534.0,4123.0,1956.0,960.0,711.0,1921.0,8.3,7.8,8.3,8.2,8.3,8.3,7.8,8.3,8.3,8.3,8.2,7.4,8.1,8.1,8.3,236906.0,85.0,29804.0,90856.0,51428.0,155509.0,71.0,25328.0,79707.0,43577.0,22377.0,11.0,4102.0,10103.0,7110.0
0017136/,Metropolis,1927,Not Rated,153,"Drama, Sci-Fi",1927-03-13,USA,37612.0,36247.0,39495.0,21440.0,8843.0,4594.0,2439.0,1381.0,1093.0,3468.0,8.3,8.3,8.3,8.2,8.3,8.3,8.2,8.3,8.2,8.3,8.3,8.5,8.2,8.3,8.3,156612.0,86.0,24958.0,63673.0,25788.0,98156.0,61.0,19413.0,52965.0,21779.0,19650.0,22.0,5200.0,9946.0,3663.0
1832382/,A Separation,2011,PG-13,123,"Drama, Thriller",2011-03-16,Iran,63410.0,50874.0,52881.0,26854.0,8948.0,4158.0,2042.0,1092.0,879.0,3613.0,8.3,8.1,8.4,8.3,8.0,8.3,8.2,8.5,8.3,8.0,8.2,7.8,8.2,8.2,8.0,214751.0,71.0,46583.0,95495.0,16618.0,135634.0,53.0,37185.0,77417.0,13416.0,30807.0,13.0,8893.0,17154.0,2937.0
0059578/,For a Few Dollars More,1965,R,132,Western,1967-05-10,USA,37539.0,60162.0,78349.0,33822.0,9130.0,3392.0,1536.0,766.0,555.0,1649.0,8.3,8.3,8.4,8.3,8.1,8.3,8.4,8.4,8.3,8.1,7.9,8.3,8.1,8.0,7.7,226900.0,151.0,37759.0,90702.0,35405.0,159549.0,125.0,34629.0,84420.0,32028.0,11464.0,16.0,2632.0,5403.0,2870.0
1255953/,Incendies,2010,R,131,"Drama, Mystery, War",2011-01-12,France,27061.0,41204.0,43825.0,18677.0,5749.0,2479.0,1188.0,806.0,723.0,1757.0,8.3,8.2,8.4,8.2,8.1,8.2,8.3,8.4,8.2,8.1,8.4,7.4,8.5,8.4,8.1,143469.0,97.0,31070.0,59601.0,14634.0,90339.0,68.0,24624.0,48514.0,12037.0,19845.0,21.0,5920.0,10245.0,2343.0
0053604/,The Apartment,1960,Approved,125,"Comedy, Drama, Romance",1960-06-29,Canada,31385.0,38858.0,48107.0,24341.0,8172.0,3467.0,1743.0,843.0,727.0,2072.0,8.3,8.2,8.4,8.2,8.2,8.3,8.4,8.5,8.3,8.2,8.1,7.7,8.2,8.1,8.1,159715.0,67.0,24172.0,63225.0,29154.0,97059.0,46.0,18567.0,50949.0,23542.0,23155.0,18.0,5295.0,11630.0,5189.0
0036775/,Double Indemnity,1944,Passed,107,"Crime, Drama, Film-Noir",1944-07-06,USA,27571.0,33909.0,41147.0,20995.0,7157.0,3316.0,1827.0,867.0,787.0,2485.0,8.3,8.1,8.3,8.2,8.4,8.3,8.1,8.3,8.3,8.4,8.1,7.9,7.9,8.0,8.3,140061.0,61.0,21844.0,53962.0,26195.0,87870.0,47.0,17605.0,45557.0,21460.0,16880.0,13.0,3990.0,7857.0,4355.0
0091251/,Come and See,1985,Not Rated,142,"Drama, War",1985-10-17,Hungary,15277.0,12026.0,13021.0,6831.0,2715.0,1402.0,720.0,513.0,448.0,1894.0,8.3,8.6,8.5,8.3,8.1,8.3,8.8,8.5,8.3,8.1,8.3,7.9,8.4,8.2,8.1,54847.0,57.0,9817.0,20998.0,7942.0,36238.0,44.0,8650.0,18986.0,6887.0,4001.0,11.0,1020.0,1820.0,945.0
0056592/,To Kill a Mockingbird,1962,Approved,129,"Crime, Drama",1963-03-16,USA,64994.0,70908.0,80608.0,42744.0,15009.0,6305.0,2783.0,1499.0,1130.0,3419.0,8.2,8.1,8.2,8.2,8.5,8.2,8.1,8.2,8.2,8.5,8.4,8.0,8.2,8.3,8.8,289399.0,136.0,52871.0,109520.0,46650.0,169219.0,100.0,38963.0,86419.0,35928.0,47844.0,30.0,13246.0,22015.0,10061.0
0097576/,Indiana Jones and the Last Crusade,1989,PG-13,127,"Action, Adventure",1989-05-24,USA,123912.0,167329.0,219430.0,109870.0,33353.0,11792.0,4835.0,2515.0,1711.0,3825.0,8.2,8.3,8.2,8.3,8.1,8.3,8.3,8.2,8.3,8.1,8.1,8.2,8.0,8.1,8.1,678572.0,433.0,107947.0,283230.0,89593.0,437299.0,348.0,90835.0,244175.0,75366.0,67744.0,56.0,15404.0,35474.0,12796.0
1049413/,Up,2009,PG,96,"Animation, Adventure, Comedy",2009-05-29,USA,180315.0,237019.0,272440.0,142876.0,47376.0,16279.0,6656.0,3421.0,2366.0,5183.0,8.2,8.4,8.3,8.2,8.1,8.2,8.4,8.3,8.2,8.0,8.4,8.2,8.4,8.4,8.3,913931.0,953.0,234072.0,346658.0,64934.0,524117.0,662.0,164550.0,268689.0,52043.0,163350.0,198.0,65169.0,73369.0,11797.0
0119488/,L.A. Confidential,1997,R,138,"Crime, Drama, Mystery",1997-09-19,USA,86216.0,142093.0,168226.0,81021.0,25028.0,9153.0,4000.0,2119.0,1421.0,3385.0,8.2,8.3,8.3,8.2,8.2,8.3,8.4,8.3,8.2,8.2,8.0,7.6,8.0,7.9,8.0,522662.0,141.0,79460.0,229819.0,78131.0,352798.0,106.0,69931.0,201481.0,65310.0,48195.0,22.0,8623.0,25882.0,11587.0
0113277/,Heat,1995,R,170,"Crime, Drama, Thriller",1995-12-15,USA,112902.0,142470.0,172118.0,87085.0,28225.0,10179.0,4059.0,2148.0,1411.0,3372.0,8.2,8.2,8.2,8.3,8.1,8.3,8.2,8.3,8.3,8.1,7.8,7.9,7.9,7.8,7.8,563969.0,199.0,83922.0,258566.0,71641.0,397441.0,156.0,76404.0,236615.0,62898.0,34829.0,28.0,6358.0,19047.0,7617.0
0071853/,Monty Python and the Holy Grail,1975,PG,91,"Adventure, Comedy, Fantasy",1975-05-25,UK,118509.0,122057.0,126954.0,68931.0,25943.0,11639.0,5867.0,3679.0,2686.0,6435.0,8.2,8.4,8.2,8.2,8.3,8.2,8.5,8.2,8.2,8.3,8.2,7.8,8.1,8.2,8.2,492700.0,263.0,86007.0,203340.0,66691.0,312386.0,216.0,69144.0,170709.0,56877.0,57818.0,29.0,15710.0,30490.0,8834.0
0095016/,Die Hard,1988,R,132,"Action, Thriller",1988-07-20,USA,137893.0,182439.0,251038.0,131112.0,39374.0,13428.0,5444.0,2827.0,1854.0,4097.0,8.2,8.3,8.1,8.2,8.2,8.3,8.3,8.2,8.3,8.3,7.9,7.9,7.8,7.8,8.1,769506.0,354.0,128087.0,334449.0,94896.0,515772.0,279.0,110750.0,293940.0,80385.0,69376.0,45.0,15580.0,36631.0,13003.0
0042876/,Rashômon,1950,Not Rated,88,"Crime, Drama, Mystery",1951-12-26,USA,33160.0,35276.0,38870.0,21869.0,8148.0,4073.0,2116.0,1110.0,1000.0,3112.0,8.2,8.1,8.2,8.2,8.3,8.2,8.4,8.2,8.2,8.3,8.1,7.3,8.0,8.1,8.2,148734.0,78.0,25576.0,62314.0,20468.0,97815.0,60.0,21699.0,54841.0,17410.0,13731.0,13.0,3553.0,6870.0,2774.0
0055630/,Yojimbo,1961,Not Rated,110,"Action, Drama, Thriller",1961-09-13,USA,21026.0,27230.0,31767.0,14817.0,5155.0,2551.0,1391.0,722.0,750.0,2643.0,8.2,8.3,8.2,8.2,8.2,8.3,8.4,8.2,8.3,8.3,7.9,8.5,7.8,7.9,8.0,108052.0,52.0,15717.0,46158.0,16174.0,73035.0,38.0,13987.0,42096.0,14180.0,7206.0,12.0,1560.0,3621.0,1776.0
0372784/,Batman Begins,2005,PG-13,140,"Action, Adventure",2005-06-15,USA,238554.0,332903.0,419606.0,193000.0,54197.0,18639.0,7981.0,4262.0,3179.0,9719.0,8.2,8.1,8.3,8.2,8.0,8.3,8.2,8.3,8.3,8.0,8.0,7.7,8.1,8.0,7.9,1282040.0,957.0,286080.0,521728.0,95268.0,828206.0,765.0,237176.0,448041.0,81235.0,132382.0,94.0,43804.0,67133.0,12475.0
6966692/,Green Book,2018,PG-13,130,"Biography, Comedy, Drama",2018-11-16,USA,60775.0,99225.0,114325.0,48253.0,13163.0,4394.0,1677.0,831.0,616.0,1801.0,8.2,8.1,8.3,8.1,8.2,8.2,8.0,8.3,8.1,8.1,8.4,8.2,8.4,8.3,8.5,345060.0,552.0,76722.0,110830.0,31238.0,189058.0,365.0,56488.0,88291.0,24404.0,46371.0,76.0,15976.0,19325.0,5788.0
0363163/,Downfall,2004,R,156,"Biography, Drama, History",2005-04-08,USA,56025.0,86805.0,106722.0,49009.0,13944.0,5161.0,2365.0,1137.0,840.0,3462.0,8.2,8.3,8.2,8.2,8.3,8.2,8.3,8.3,8.2,8.3,8.1,8.2,8.1,8.0,8.2,325470.0,130.0,58138.0,153008.0,37622.0,229597.0,108.0,49923.0,135627.0,33276.0,28436.0,12.0,7531.0,15844.0,3847.0
0118849/,Children of Heaven,1997,PG,89,"Drama, Family, Sport",1999-01-22,USA,15469.0,15020.0,17024.0,8372.0,2919.0,1459.0,838.0,323.0,365.0,930.0,8.3,8.2,8.4,8.3,7.9,8.3,8.2,8.4,8.2,7.8,8.5,8.3,8.5,8.5,8.3,62719.0,62.0,13326.0,23226.0,5044.0,35529.0,42.0,10424.0,18900.0,3912.0,8463.0,17.0,2727.0,4135.0,1054.0
0105695/,Unforgiven,1992,R,130,"Drama, Western",1992-08-07,USA,66414.0,93217.0,114531.0,58891.0,19103.0,6977.0,3309.0,1623.0,1205.0,3087.0,8.2,8.4,8.1,8.2,8.3,8.2,8.4,8.2,8.2,8.4,7.8,8.3,7.7,7.7,7.9,368357.0,127.0,50633.0,153498.0,66816.0,259325.0,94.0,46481.0,141715.0,58671.0,21913.0,24.0,3556.0,10142.0,7167.0
0053291/,Some Like It Hot,1959,Passed,121,"Comedy, Music, Romance",1959-03-19,USA,52961.0,53890.0,67009.0,38087.0,13809.0,5545.0,2535.0,1376.0,1059.0,2494.0,8.2,8.3,8.3,8.1,8.3,8.2,8.3,8.3,8.1,8.3,8.4,8.1,8.4,8.3,8.4,238765.0,107.0,38206.0,91603.0,43745.0,131812.0,73.0,24765.0,67060.0,34297.0,47553.0,27.0,12890.0,23526.0,8781.0
0089881/,Ran,1985,R,162,"Action, Drama, War",1985-06-01,Japan,25703.0,26012.0,28150.0,14970.0,5796.0,2907.0,1378.0,968.0,748.0,2683.0,8.2,8.6,8.3,8.2,8.2,8.2,8.4,8.4,8.2,8.2,8.0,9.4,8.0,8.0,8.1,109315.0,46.0,14179.0,44710.0,20254.0,73944.0,37.0,12793.0,40707.0,17631.0,7350.0,8.0,1217.0,3534.0,2345.0
0066763/,Anand,1971,Not Rated,122,"Drama, Musical",1971-03-12,India,11865.0,7471.0,4228.0,1815.0,780.0,446.0,214.0,191.0,207.0,1243.0,8.5,6.9,8.7,8.5,6.7,8.5,7.3,8.7,8.5,6.7,7.9,3.2,8.1,8.1,6.5,28460.0,35.0,6941.0,10049.0,1185.0,19132.0,23.0,6543.0,9421.0,1020.0,1222.0,9.0,344.0,575.0,152.0
0347149/,Howl's Moving Castle,2004,PG,119,"Animation, Adventure, Family",2005-06-17,USA,72825.0,77820.0,94367.0,47605.0,15344.0,5416.0,2237.0,1334.0,975.0,2908.0,8.2,8.2,8.3,8.1,7.9,8.1,8.1,8.2,8.0,7.8,8.6,8.5,8.7,8.6,8.3,320831.0,276.0,80314.0,124423.0,21602.0,170005.0,175.0,50143.0,92097.0,17061.0,68230.0,74.0,28460.0,30601.0,4130.0
0268978/,A Beautiful Mind,2001,PG-13,135,"Biography, Drama",2002-01-04,USA,144430.0,219358.0,277725.0,124900.0,37125.0,12586.0,5166.0,2877.0,1857.0,3834.0,8.2,8.2,8.4,8.1,7.8,8.2,8.3,8.4,8.1,7.8,8.3,8.0,8.4,8.2,8.0,829858.0,321.0,182135.0,333420.0,72990.0,496585.0,222.0,137104.0,266830.0,58204.0,126492.0,58.0,41874.0,61931.0,13473.0
0042192/,All About Eve,1950,Passed,138,Drama,1950-10-27,USA,27294.0,26142.0,31524.0,17408.0,6595.0,3447.0,1754.0,963.0,698.0,2185.0,8.2,7.4,8.2,8.1,8.4,8.1,7.3,8.2,8.1,8.3,8.4,7.8,8.3,8.4,8.7,118010.0,49.0,16382.0,43820.0,25170.0,64870.0,36.0,11522.0,32582.0,18502.0,22743.0,11.0,4654.0,10813.0,6327.0
0057115/,The Great Escape,1963,Not Rated,172,"Adventure, Drama, History",1963-07-04,USA,40213.0,55037.0,71421.0,34693.0,10283.0,3497.0,1336.0,862.0,626.0,2297.0,8.2,8.3,8.2,8.2,8.3,8.2,8.3,8.2,8.2,8.3,8.1,8.1,8.1,8.0,8.2,220265.0,79.0,29403.0,87113.0,44316.0,150940.0,62.0,26375.0,79000.0,38605.0,15788.0,12.0,2692.0,7244.0,5099.0
0112641/,Casino,1995,R,178,"Crime, Drama",1995-11-22,USA,77032.0,114428.0,152627.0,72478.0,21523.0,7596.0,2938.0,1696.0,1168.0,2948.0,8.2,8.2,8.3,8.2,7.9,8.2,8.2,8.3,8.2,8.0,7.9,8.0,8.0,7.9,7.7,454434.0,212.0,69019.0,204033.0,57270.0,313562.0,158.0,61977.0,184184.0,49482.0,32133.0,31.0,5848.0,17514.0,6906.0
0457430/,Pan's Labyrinth,2006,R,118,"Drama, Fantasy, War",2007-01-19,USA,126183.0,153356.0,165220.0,92278.0,35557.0,14264.0,6839.0,4113.0,2853.0,7546.0,8.2,8.6,8.2,8.2,8.1,8.2,8.6,8.2,8.2,8.0,8.3,8.3,8.2,8.3,8.2,608209.0,237.0,121138.0,283036.0,56673.0,377384.0,169.0,86958.0,225033.0,46533.0,102100.0,43.0,32286.0,54829.0,9264.0
0993846/,The Wolf of Wall Street,2013,R,180,"Biography, Crime, Drama",2013-12-25,USA,215583.0,304694.0,336883.0,170322.0,59666.0,23554.0,11031.0,7323.0,5425.0,11384.0,8.2,8.5,8.4,8.1,7.7,8.2,8.6,8.5,8.2,7.7,7.8,7.8,7.9,7.8,7.5,1145865.0,915.0,306070.0,378199.0,69474.0,673502.0,648.0,237741.0,308921.0,57219.0,149327.0,122.0,61071.0,62646.0,10748.0
1305806/,The Secret in Their Eyes,2009,R,129,"Drama, Mystery, Romance",2010-05-21,USA,34311.0,50511.0,58902.0,28207.0,8829.0,3297.0,1329.0,803.0,603.0,1710.0,8.2,7.4,8.2,8.2,8.1,8.2,7.4,8.3,8.2,8.1,8.2,7.3,8.2,8.2,8.2,188502.0,49.0,34118.0,89780.0,20791.0,122416.0,36.0,26433.0,72817.0,17217.0,27866.0,11.0,7142.0,15821.0,3242.0
0120735/,"Lock, Stock and Two Smoking Barrels",1998,R,107,"Action, Comedy, Crime",1998-08-28,UK,91293.0,136260.0,173913.0,80998.0,23685.0,8160.0,3500.0,1992.0,1718.0,4178.0,8.2,8.3,8.2,8.2,7.9,8.2,8.4,8.3,8.2,7.9,8.1,7.0,8.2,8.1,7.7,525697.0,131.0,90406.0,252775.0,53531.0,367415.0,104.0,79096.0,223396.0,46548.0,45117.0,12.0,10150.0,26593.0,6158.0
0081398/,Raging Bull,1980,R,129,"Biography, Drama, Sport",1980-12-19,USA,62865.0,73928.0,92994.0,50030.0,17683.0,7122.0,3534.0,1923.0,1378.0,3267.0,8.2,8.4,8.2,8.1,8.1,8.2,8.5,8.3,8.2,8.2,7.7,8.0,7.8,7.7,7.7,314724.0,168.0,51815.0,135731.0,42183.0,218798.0,136.0,46712.0,124525.0,37262.0,19361.0,19.0,4398.0,9836.0,4300.0
0096283/,My Neighbor Totoro,1988,G,86,"Animation, Family, Fantasy",1990-07-13,USA,61970.0,64723.0,82176.0,44284.0,14638.0,5128.0,2048.0,1112.0,885.0,2882.0,8.2,8.2,8.2,8.2,8.1,8.1,8.2,8.1,8.1,8.1,8.4,8.2,8.3,8.5,8.4,279846.0,320.0,70843.0,103817.0,18818.0,148751.0,194.0,46152.0,77558.0,14973.0,55600.0,96.0,23175.0,24656.0,3427.0
