ID,Title_Name,Year,Rating,Runtime,Genres,Release_Date,Release_Country,10,9,8,7,6,5,4,3,2,1,Rank_All_All_Ages,Rank_All_<18,Rank_All_18-29,Rank_All_30-44,Rank_All_45+,Rank_Male_All_Ages,Rank_Male_<18,Rank_Male_18-29,Rank_Male_30-44,Rank_Male_45+,Rank_Female_All_Ages,Rank_Female_<18,Rank_Female_18-29,Rank_Female_30-44,Rank_Female_45+,Count_All_All_Ages,Count_All_<18,Count_All_18-29,Count_All_30-44,Count_All_45+,Count_Male_All_Ages,Count_Male_<18,Count_Male_18-29,Count_Male_30-44,Count_Male_45+,Count_Female_All_Ages,Count_Female_<18,Count_Female_18-29,Count_Female_30-44,Count_Female_45+
0469494/,There Will Be Blood,2007,R,158,Drama,2008-01-25,USA,110555.0,118475.0,133396.0,76353.0,31302.0,13384.0,6681.0,4208.0,3168.0,7065.0,8.2,8.7,8.4,8.1,7.7,8.2,8.8,8.4,8.1,7.7,7.9,8.3,8.1,7.8,7.6,504587.0,245.0,91158.0,237272.0,52279.0,352256.0,184.0,79778.0,209945.0,44745.0,43638.0,36.0,9998.0,24860.0,6735.0
0055031/,Judgment at Nuremberg,1961,Approved,179,"Drama, War",1961-12-18,Sweden,12412.0,16553.0,21017.0,10146.0,3250.0,1423.0,547.0,390.0,315.0,1576.0,8.2,7.2,8.3,8.2,8.2,8.2,7.3,8.3,8.2,8.2,8.3,6.5,8.3,8.2,8.4,67629.0,27.0,9149.0,25200.0,15095.0,44130.0,19.0,7790.0,22018.0,12628.0,6808.0,7.0,1253.0,2948.0,2288.0
0040897/,The Treasure of the Sierra Madre,1948,Passed,126,"Adventure, Drama, Western",1948-01-24,USA,21481.0,25718.0,32797.0,17724.0,6421.0,2893.0,1502.0,766.0,642.0,1921.0,8.2,7.7,8.2,8.1,8.3,8.2,7.9,8.2,8.2,8.3,7.9,7.1,7.8,7.8,8.2,111865.0,36.0,13499.0,42265.0,25350.0,74199.0,29.0,11779.0,37828.0,21994.0,8998.0,6.0,1591.0,4075.0,3022.0
5027774/,"Three Billboards Outside Ebbing, Missouri",2017,R,115,"Comedy, Crime, Drama",2017-12-01,USA,56048.0,115048.0,140326.0,66773.0,19814.0,6717.0,3072.0,1936.0,1389.0,2614.0,8.2,8.3,8.3,8.1,8.1,8.1,8.3,8.3,8.0,8.0,8.2,7.9,8.3,8.1,8.2,413737.0,373.0,92641.0,137818.0,39720.0,234736.0,281.0,70062.0,110832.0,31692.0,57752.0,65.0,20126.0,24466.0,7168.0
0046912/,Dial M for Murder,1954,PG,105,"Crime, Thriller",1954-05-29,USA,21055.0,37131.0,57253.0,25638.0,6904.0,2518.0,980.0,648.0,522.0,1290.0,8.2,8.0,8.3,8.2,8.0,8.2,8.1,8.3,8.2,8.0,8.2,7.6,8.2,8.1,8.2,153939.0,90.0,27029.0,59810.0,25535.0,96263.0,64.0,21594.0,49621.0,20835.0,19990.0,20.0,5113.0,9591.0,4328.0
0476735/,Babam ve Oglum,2005,,112,"Drama, Family",2005-11-18,Turkey,29143.0,15757.0,14426.0,7967.0,3230.0,1701.0,1093.0,487.0,476.0,2110.0,8.3,7.9,8.4,8.3,7.3,8.3,7.9,8.4,8.3,7.4,8.5,7.2,8.6,8.4,7.2,76390.0,71.0,17112.0,30107.0,3974.0,44456.0,52.0,13110.0,24693.0,3314.0,10208.0,14.0,3735.0,5018.0,611.0
0071315/,Chinatown,1974,R,130,"Drama, Mystery, Thriller",1974-06-20,USA,54427.0,68531.0,86708.0,49029.0,16362.0,5836.0,2320.0,1234.0,850.0,2461.0,8.2,8.1,8.2,8.1,8.2,8.2,8.2,8.2,8.1,8.2,7.9,7.6,7.9,7.8,8.1,287758.0,145.0,47790.0,119122.0,46136.0,194610.0,114.0,40971.0,105457.0,39838.0,25338.0,25.0,6187.0,12371.0,5607.0
0015864/,The Gold Rush,1925,Passed,95,"Adventure, Comedy, Drama",1925-07-13,Brazil,20040.0,21233.0,30159.0,15348.0,5206.0,2245.0,885.0,610.0,443.0,1740.0,8.2,8.0,8.2,8.1,8.2,8.2,8.1,8.2,8.1,8.3,8.1,7.9,8.1,8.1,8.1,97909.0,72.0,17919.0,37623.0,15571.0,64359.0,53.0,15362.0,32882.0,13345.0,9186.0,16.0,2344.0,4382.0,2026.0
1130884/,Shutter Island,2010,R,138,"Mystery, Thriller",2010-02-19,USA,192722.0,293432.0,352352.0,165119.0,55400.0,19033.0,8545.0,4656.0,3196.0,5332.0,8.2,8.5,8.4,8.0,7.5,8.1,8.5,8.5,8.0,7.5,8.2,8.3,8.4,8.1,7.7,1099787.0,710.0,283170.0,422728.0,71993.0,667041.0,485.0,214751.0,342482.0,59099.0,160625.0,114.0,62407.0,74362.0,11543.0
0477348/,No Country for Old Men,2007,R,122,"Crime, Drama, Thriller",2007-11-21,USA,148117.0,212893.0,243106.0,127968.0,48305.0,20934.0,9987.0,6330.0,4823.0,11977.0,8.1,8.5,8.3,8.1,8.0,8.2,8.6,8.3,8.1,8.0,7.7,7.9,7.8,7.7,7.8,834440.0,425.0,159616.0,366617.0,85945.0,563993.0,332.0,137083.0,319486.0,73180.0,78518.0,44.0,19682.0,42855.0,11358.0
0434409/,V for Vendetta,2005,R,132,"Action, Drama, Sci-Fi",2006-03-17,USA,227130.0,251084.0,271941.0,151286.0,57471.0,22572.0,10171.0,6054.0,4331.0,9960.0,8.2,8.2,8.4,8.1,7.7,8.2,8.2,8.4,8.1,7.7,8.2,8.0,8.4,8.1,7.6,1012000.0,505.0,230947.0,440868.0,77794.0,650718.0,368.0,178781.0,366595.0,66070.0,136765.0,77.0,48627.0,69331.0,10481.0
0050976/,The Seventh Seal,1957,Not Rated,96,"Drama, Fantasy",1958-10-13,USA,39472.0,34885.0,40350.0,23334.0,9448.0,4699.0,2117.0,1338.0,1137.0,3217.0,8.2,8.2,8.2,8.1,8.1,8.1,8.3,8.2,8.1,8.1,8.2,8.0,8.2,8.1,8.2,159997.0,102.0,30831.0,65718.0,21473.0,104636.0,76.0,25360.0,56718.0,18050.0,17163.0,20.0,4992.0,8287.0,3132.0
2096673/,Inside Out,2015,PG,95,"Animation, Adventure, Comedy",2015-06-19,USA,111548.0,148342.0,171482.0,99137.0,36787.0,13053.0,5214.0,2843.0,1802.0,4470.0,8.1,8.0,8.3,8.1,7.9,8.2,8.0,8.3,8.1,7.9,8.2,8.0,8.3,8.2,7.9,594678.0,904.0,157530.0,189124.0,34414.0,313476.0,595.0,109111.0,145868.0,27598.0,102482.0,211.0,44974.0,40022.0,6087.0
1291584/,Warrior,2011,PG-13,140,"Action, Drama, Sport",2011-09-09,USA,84327.0,111121.0,130473.0,66659.0,20657.0,6985.0,2761.0,1449.0,1255.0,2848.0,8.2,8.2,8.4,8.1,7.7,8.2,8.2,8.4,8.1,7.7,8.2,7.5,8.4,8.1,7.8,428535.0,105.0,109941.0,184462.0,26444.0,305152.0,88.0,96884.0,164477.0,22869.0,35100.0,7.0,11628.0,17756.0,3135.0
0080678/,The Elephant Man,1980,PG,124,"Biography, Drama",1980-10-10,USA,38386.0,50781.0,68576.0,35952.0,11721.0,4446.0,1900.0,938.0,628.0,1835.0,8.1,8.4,8.2,8.1,8.1,8.1,8.3,8.2,8.1,8.1,8.2,8.7,8.3,8.2,8.2,215163.0,99.0,34523.0,88345.0,37611.0,138446.0,76.0,27346.0,74303.0,31012.0,27160.0,16.0,6716.0,13112.0,6062.0
0117951/,Trainspotting,1996,R,93,Drama,1996-08-09,USA,108534.0,157071.0,198713.0,98316.0,32413.0,12125.0,5577.0,3424.0,2706.0,5721.0,8.1,8.2,8.2,8.1,8.0,8.1,8.3,8.2,8.1,8.0,8.1,7.7,8.2,8.1,7.9,624600.0,237.0,117776.0,275635.0,64684.0,390153.0,167.0,88711.0,225913.0,54346.0,87251.0,46.0,26985.0,46207.0,9265.0
0167404/,The Sixth Sense,1999,PG-13,107,"Drama, Mystery, Thriller",1999-08-06,USA,142436.0,224151.0,295588.0,149674.0,48857.0,16315.0,6902.0,3789.0,2873.0,5772.0,8.1,8.3,8.2,8.1,8.2,8.1,8.2,8.2,8.1,8.2,8.2,8.3,8.2,8.1,8.4,896357.0,409.0,154939.0,389675.0,106362.0,541138.0,280.0,116003.0,309357.0,85034.0,140057.0,88.0,36564.0,75489.0,19597.0
0084787/,The Thing,1982,R,109,"Horror, Mystery, Sci-Fi",1982-06-25,USA,74362.0,78694.0,108133.0,60670.0,21692.0,8230.0,3491.0,1928.0,1249.0,2841.0,8.1,8.5,8.1,8.1,8.2,8.2,8.4,8.2,8.1,8.2,7.7,8.5,7.7,7.7,7.8,361290.0,226.0,57701.0,154669.0,53967.0,248857.0,183.0,50086.0,138685.0,47509.0,28178.0,25.0,6764.0,14239.0,5662.0
0107290/,Jurassic Park,1993,PG-13,127,"Action, Adventure, Sci-Fi",1993-06-11,USA,153061.0,178678.0,278648.0,151956.0,49910.0,18101.0,7444.0,4116.0,2540.0,4057.0,8.1,8.2,8.1,8.2,7.9,8.1,8.3,8.1,8.2,7.9,8.0,8.0,8.0,8.0,8.0,848511.0,690.0,161952.0,340638.0,83019.0,521081.0,520.0,129192.0,285586.0,68995.0,100603.0,102.0,29888.0,50477.0,12656.0
0031381/,Gone with the Wind,1939,Passed,238,"Drama, History, Romance",1940-01-17,USA,80031.0,56325.0,67405.0,39816.0,17923.0,8659.0,4503.0,2995.0,2277.0,4761.0,8.1,8.0,8.3,8.1,8.2,8.0,8.0,8.2,7.9,8.0,8.5,7.9,8.4,8.5,8.6,284695.0,116.0,40548.0,113002.0,53242.0,141476.0,70.0,23116.0,73038.0,38847.0,73151.0,40.0,16851.0,38656.0,13648.0
0120382/,The Truman Show,1998,PG,103,"Comedy, Drama, Sci-Fi",1998-06-05,USA,138071.0,214691.0,317110.0,160739.0,49320.0,16854.0,6725.0,3682.0,2317.0,4195.0,8.1,8.6,8.3,8.1,7.7,8.1,8.6,8.4,8.1,7.7,8.0,8.3,8.2,8.0,7.6,913704.0,640.0,196178.0,366207.0,81969.0,549352.0,470.0,147705.0,296957.0,67504.0,130652.0,104.0,44521.0,64178.0,13007.0
0050986/,Wild Strawberries,1957,Not Rated,91,"Drama, Romance",1959-06-22,USA,20418.0,20491.0,25900.0,14044.0,5468.0,2465.0,1059.0,716.0,677.0,2035.0,8.2,8.4,8.3,8.1,8.1,8.2,8.3,8.3,8.1,8.1,8.2,8.6,8.2,8.1,8.1,93273.0,68.0,17226.0,38252.0,12700.0,59081.0,42.0,13757.0,32284.0,10755.0,11088.0,21.0,3224.0,5594.0,1771.0
0266543/,Finding Nemo,2003,G,100,"Animation, Adventure, Comedy",2003-05-30,USA,163610.0,209725.0,308494.0,164299.0,50833.0,16396.0,6133.0,3360.0,2334.0,5003.0,8.1,8.1,8.2,8.1,8.1,8.1,8.2,8.2,8.0,8.0,8.3,7.9,8.3,8.3,8.4,930187.0,863.0,230911.0,347150.0,72566.0,521461.0,599.0,162124.0,264752.0,57359.0,169488.0,179.0,64527.0,78045.0,14004.0
0083658/,Blade Runner,1982,R,117,"Action, Sci-Fi, Thriller",1982-06-25,USA,162884.0,153896.0,168678.0,103129.0,46074.0,20181.0,9515.0,5613.0,3737.0,6136.0,8.1,8.3,8.0,8.0,8.5,8.2,8.4,8.0,8.1,8.5,7.8,8.1,7.7,7.7,8.3,679843.0,405.0,102939.0,269279.0,107027.0,443096.0,335.0,87330.0,236680.0,92719.0,58722.0,43.0,13718.0,29113.0,12526.0
3170832/,Room,2015,R,118,"Drama, Thriller",2016-01-22,USA,53005.0,92078.0,123849.0,61086.0,17389.0,5564.0,2141.0,1226.0,825.0,2053.0,8.1,8.0,8.3,8.0,7.9,8.1,7.9,8.3,8.0,7.9,8.3,8.3,8.4,8.2,8.2,359216.0,316.0,94391.0,117449.0,24487.0,188940.0,199.0,64192.0,88826.0,18968.0,67119.0,79.0,28118.0,26702.0,5059.0
0050212/,The Bridge on the River Kwai,1957,PG,161,"Adventure, Drama, War",1957-12-14,USA,33325.0,48023.0,64627.0,33835.0,10454.0,3829.0,1546.0,956.0,781.0,1915.0,8.1,8.1,8.2,8.1,8.2,8.2,8.2,8.2,8.1,8.2,7.9,7.4,7.7,7.8,8.2,199291.0,75.0,21202.0,77070.0,46567.0,135321.0,59.0,19130.0,69963.0,40545.0,14225.0,10.0,1818.0,6334.0,5399.0
0079944/,Stalker,1979,Not Rated,162,"Drama, Sci-Fi",1980-04-17,Netherlands,33979.0,22475.0,23879.0,14220.0,6535.0,3698.0,2054.0,1501.0,1241.0,2930.0,8.2,8.7,8.4,8.1,7.8,8.1,8.6,8.4,8.1,7.8,8.2,8.6,8.4,8.2,8.0,112512.0,98.0,21275.0,47022.0,13628.0,74115.0,68.0,17809.0,41279.0,11721.0,10547.0,24.0,3089.0,5211.0,1701.0
0266697/,Kill Bill: Vol. 1,2003,R,111,"Action, Crime, Thriller",2003-10-10,USA,180477.0,234968.0,293784.0,148198.0,54871.0,23814.0,12159.0,8450.0,7007.0,16096.0,8.1,8.3,8.2,8.1,7.9,8.1,8.4,8.2,8.1,7.9,8.1,8.1,8.2,8.1,7.7,979824.0,631.0,193124.0,416753.0,91225.0,614732.0,453.0,151074.0,346898.0,77464.0,122747.0,103.0,38249.0,64353.0,12176.0
0116282/,Fargo,1996,R,98,"Crime, Drama, Thriller",1996-04-05,USA,97589.0,148467.0,190484.0,100613.0,34586.0,12761.0,5855.0,3551.0,2479.0,6037.0,8.1,8.1,8.1,8.1,8.3,8.1,8.2,8.1,8.1,8.3,8.0,7.8,7.9,7.9,8.3,602422.0,242.0,98717.0,247850.0,87570.0,389081.0,195.0,82766.0,213124.0,72766.0,63071.0,35.0,14387.0,31766.0,13440.0
0353969/,Memories of Murder,2003,Not Rated,132,"Action, Crime, Drama",2003-05-02,South Korea,21065.0,31833.0,43289.0,21143.0,6266.0,2378.0,975.0,571.0,446.0,1393.0,8.1,8.2,8.3,8.1,7.7,8.1,8.4,8.4,8.1,7.7,7.9,7.2,8.1,7.9,7.7,129359.0,107.0,29610.0,53292.0,9676.0,86241.0,76.0,25559.0,47372.0,8304.0,10726.0,18.0,3512.0,5284.0,1187.0
0046438/,Tokyo Story,1953,Not Rated,136,Drama,1972-03-13,USA,12495.0,9808.0,13337.0,7469.0,2936.0,1549.0,730.0,507.0,424.0,1528.0,8.2,7.7,8.3,8.1,8.2,8.2,7.7,8.3,8.1,8.2,8.1,7.8,8.1,8.1,8.2,50783.0,49.0,9085.0,18886.0,7245.0,31566.0,29.0,7671.0,16468.0,6022.0,4875.0,16.0,1277.0,2218.0,1124.0
0041959/,The Third Man,1949,Approved,93,"Film-Noir, Mystery, Thriller",1949-10-12,France,34049.0,34459.0,41481.0,24918.0,9971.0,4411.0,2116.0,1226.0,796.0,2283.0,8.1,8.1,8.1,8.1,8.3,8.1,8.3,8.1,8.1,8.3,8.0,7.5,7.9,8.0,8.3,155710.0,71.0,21296.0,60322.0,31097.0,100925.0,50.0,18079.0,52558.0,26621.0,14690.0,18.0,2966.0,7155.0,4019.0
0047296/,On the Waterfront,1954,Approved,108,"Crime, Drama, Thriller",1954-06-22,Japan,27335.0,31513.0,41634.0,22245.0,7947.0,3143.0,1433.0,865.0,630.0,2241.0,8.1,7.8,8.2,8.1,8.2,8.1,8.0,8.2,8.1,8.2,8.0,7.0,8.0,8.0,8.2,138986.0,75.0,20821.0,54410.0,25761.0,90646.0,54.0,17782.0,47640.0,21644.0,13414.0,16.0,2801.0,6272.0,3767.0
1205489/,Gran Torino,2008,R,116,Drama,2009-01-09,USA,106889.0,184790.0,234297.0,119673.0,36404.0,12064.0,5184.0,2961.0,2079.0,4245.0,8.1,8.1,8.2,8.1,8.0,8.1,8.2,8.2,8.1,8.0,8.1,8.2,8.2,8.1,8.1,708586.0,181.0,141035.0,319123.0,73911.0,486184.0,136.0,119875.0,275229.0,62383.0,73886.0,30.0,19132.0,40060.0,10311.0
0077416/,The Deer Hunter,1978,R,183,"Drama, War",1979-02-23,USA,56824.0,74009.0,90524.0,48081.0,17662.0,7510.0,3687.0,2215.0,1554.0,3109.0,8.1,8.7,8.2,8.1,8.2,8.1,8.8,8.2,8.1,8.2,8.1,8.1,8.1,8.0,8.2,305175.0,116.0,40075.0,128886.0,56612.0,210749.0,88.0,35501.0,116673.0,48916.0,22873.0,19.0,4081.0,10834.0,6868.0
3011894/,Wild Tales,2014,R,122,"Comedy, Drama, Thriller",2014-08-21,Argentina,26547.0,43550.0,58844.0,28211.0,7959.0,2705.0,1121.0,638.0,456.0,1212.0,8.1,8.1,8.3,8.1,8.0,8.1,8.2,8.3,8.1,7.9,8.2,7.9,8.3,8.2,8.1,171243.0,69.0,38837.0,68222.0,14797.0,105054.0,50.0,29682.0,55244.0,12495.0,24393.0,12.0,8462.0,11900.0,1987.0
4729430/,Klaus,2019,PG,96,"Animation, Adventure, Comedy",2019-11-15,USA,16301.0,18864.0,23250.0,12110.0,3345.0,948.0,303.0,162.0,127.0,371.0,8.2,8.2,8.3,8.1,7.9,8.1,8.3,8.2,8.0,7.8,8.4,7.9,8.5,8.3,8.2,75781.0,207.0,19010.0,24388.0,4389.0,40698.0,143.0,13648.0,19300.0,3543.0,11173.0,38.0,4549.0,4519.0,740.0
0107207/,In the Name of the Father,1993,R,133,"Biography, Drama",1994-02-25,USA,21736.0,37858.0,55651.0,25591.0,6850.0,2428.0,997.0,594.0,430.0,1169.0,8.1,8.2,8.3,8.1,7.9,8.1,8.4,8.3,8.1,7.9,8.2,7.6,8.3,8.2,8.0,153304.0,63.0,23306.0,64661.0,25345.0,101041.0,43.0,19916.0,55027.0,21017.0,16749.0,11.0,3115.0,8852.0,3945.0
0978762/,Mary and Max,2009,Not Rated,92,"Animation, Comedy, Drama",2009-04-09,Australia,30020.0,39655.0,49163.0,25302.0,8474.0,3474.0,1522.0,1007.0,779.0,2101.0,8.1,8.5,8.2,8.1,7.9,8.1,8.6,8.1,8.0,7.8,8.4,7.9,8.4,8.4,8.2,161497.0,100.0,38068.0,74098.0,11723.0,95874.0,71.0,26421.0,55901.0,9294.0,32576.0,18.0,11181.0,17361.0,2251.0
8108198/,Andhadhun,2018,Not Rated,139,"Crime, Thriller",2018-10-05,USA,22442.0,17481.0,14089.0,6672.0,2425.0,944.0,409.0,291.0,256.0,1435.0,8.3,8.5,8.5,8.0,6.7,8.2,8.4,8.5,8.0,6.7,8.0,7.9,8.2,7.9,6.4,66444.0,127.0,18409.0,15610.0,1798.0,38818.0,98.0,16485.0,14052.0,1533.0,3717.0,10.0,1350.0,1332.0,228.0
2267998/,Gone Girl,2014,R,149,"Drama, Mystery, Thriller",2014-10-03,USA,110454.0,220216.0,288121.0,138754.0,43276.0,14989.0,6792.0,4139.0,2844.0,6644.0,8.1,8.3,8.3,8.0,7.7,8.1,8.3,8.4,8.0,7.7,8.1,8.1,8.2,7.9,7.7,836229.0,449.0,219361.0,292519.0,58454.0,478690.0,298.0,158719.0,230313.0,46385.0,138731.0,92.0,56457.0,57632.0,10931.0
2119532/,Hacksaw Ridge,2016,R,139,"Biography, Drama, History",2016-11-04,USA,81367.0,107143.0,128094.0,65952.0,21067.0,7779.0,3416.0,1721.0,1184.0,2521.0,8.1,8.5,8.3,7.9,8.0,8.1,8.4,8.3,7.9,8.0,8.3,8.0,8.4,8.1,8.3,420244.0,512.0,105741.0,128345.0,31686.0,251417.0,369.0,86658.0,110356.0,26877.0,42211.0,78.0,16892.0,16078.0,4230.0
2278388/,The Grand Budapest Hotel,2014,R,99,"Adventure, Comedy, Crime",2014-03-28,USA,108507.0,178687.0,216824.0,112377.0,39719.0,15091.0,6858.0,3950.0,2781.0,4782.0,8.1,8.4,8.3,8.0,7.8,8.1,8.4,8.3,8.0,7.8,8.1,8.5,8.3,8.1,7.9,689576.0,426.0,178662.0,245299.0,53426.0,396882.0,299.0,129101.0,192138.0,42711.0,115286.0,90.0,46253.0,49293.0,9636.0
0112471/,Before Sunrise,1995,R,101,"Drama, Romance",1995-01-27,USA,52989.0,59181.0,80259.0,42143.0,14935.0,6176.0,2806.0,1537.0,1240.0,2704.0,8.1,8.6,8.3,8.0,7.7,8.1,8.6,8.3,8.1,7.7,8.1,8.4,8.2,8.0,7.7,263970.0,141.0,61039.0,111293.0,22939.0,146266.0,88.0,39800.0,81134.0,18024.0,57004.0,33.0,20194.0,28895.0,4533.0
0118715/,The Big Lebowski,1998,R,117,"Comedy, Crime, Sport",1998-03-06,USA,160807.0,157197.0,189827.0,114639.0,47162.0,19480.0,9214.0,5561.0,4179.0,8038.0,8.1,8.2,8.0,8.2,8.0,8.1,8.3,8.1,8.2,8.1,7.8,7.6,7.7,7.8,7.8,716104.0,323.0,131636.0,312409.0,78759.0,475574.0,262.0,110313.0,271075.0,67568.0,70594.0,37.0,19156.0,37560.0,9904.0
0264464/,Catch Me If You Can,2002,PG-13,141,"Biography, Crime, Drama",2002-12-25,USA,109235.0,185974.0,308366.0,143426.0,36854.0,10834.0,3744.0,1938.0,1244.0,2007.0,8.1,8.4,8.3,8.0,7.7,8.1,8.4,8.3,8.0,7.6,8.1,8.0,8.3,7.9,7.8,803622.0,623.0,182649.0,308597.0,63783.0,476376.0,436.0,139536.0,249412.0,51579.0,113468.0,102.0,39076.0,54826.0,10984.0
0116231/,The Bandit,1996,,128,"Crime, Drama, Thriller",1996-11-29,Turkey,24203.0,13081.0,11719.0,6282.0,2373.0,1227.0,588.0,467.0,405.0,1823.0,8.2,6.8,8.3,8.4,6.9,8.2,7.0,8.3,8.3,7.1,8.3,6.9,8.4,8.5,6.0,62168.0,47.0,12491.0,27343.0,3434.0,40297.0,34.0,10854.0,23995.0,2863.0,5341.0,11.0,1461.0,2955.0,531.0
0060827/,Persona,1966,Not Rated,83,"Drama, Thriller",1967-03-16,USA,24490.0,20375.0,24847.0,14370.0,6597.0,3123.0,1536.0,1062.0,796.0,2206.0,8.1,8.3,8.3,8.0,7.8,8.1,8.4,8.3,8.0,7.8,8.2,7.8,8.3,8.2,7.9,99402.0,105.0,22669.0,38539.0,11127.0,60412.0,69.0,17191.0,31438.0,9081.0,14433.0,29.0,5125.0,6670.0,1917.0
0035446/,To Be or Not to Be,1942,Passed,99,"Comedy, War",1942-03-06,USA,6196.0,6544.0,7905.0,3785.0,1336.0,645.0,290.0,178.0,142.0,798.0,8.2,7.4,8.3,8.2,8.2,8.2,7.5,8.3,8.2,8.2,8.2,6.4,8.3,8.2,7.9,27819.0,30.0,3453.0,10551.0,7379.0,18500.0,18.0,2827.0,8898.0,6186.0,3315.0,11.0,581.0,1518.0,1108.0
1950186/,Ford v Ferrari,2019,PG-13,152,"Action, Biography, Drama",2019-11-15,USA,39449.0,67164.0,93420.0,41632.0,10484.0,3010.0,931.0,498.0,413.0,866.0,8.1,8.3,8.2,8.0,8.0,8.1,8.3,8.2,8.0,8.0,8.1,7.8,8.2,8.0,8.2,257867.0,484.0,56099.0,80644.0,23133.0,152314.0,353.0,46788.0,69434.0,19281.0,21631.0,51.0,6792.0,9231.0,3144.0
1392214/,Prisoners,2013,R,153,"Crime, Drama, Mystery",2013-09-20,USA,76733.0,147136.0,215683.0,100862.0,26454.0,8191.0,3160.0,1700.0,1128.0,2438.0,8.1,8.6,8.3,8.0,7.8,8.1,8.7,8.3,8.0,7.8,8.0,8.3,8.2,7.9,7.8,583485.0,334.0,150005.0,217414.0,40437.0,366098.0,237.0,120322.0,181198.0,33351.0,73093.0,54.0,26952.0,33091.0,6322.0
