ID,Title_Name,Year,Rating,Runtime,Genres,Release_Date,Release_Country,10,9,8,7,6,5,4,3,2,1,Rank_All_All_Ages,Rank_All_<18,Rank_All_18-29,Rank_All_30-44,Rank_All_45+,Rank_Male_All_Ages,Rank_Male_<18,Rank_Male_18-29,Rank_Male_30-44,Rank_Male_45+,Rank_Female_All_Ages,Rank_Female_<18,Rank_Female_18-29,Rank_Female_30-44,Rank_Female_45+,Count_All_All_Ages,Count_All_<18,Count_All_18-29,Count_All_30-44,Count_All_45+,Count_Male_All_Ages,Count_Male_<18,Count_Male_18-29,Count_Male_30-44,Count_Male_45+,Count_Female_All_Ages,Count_Female_<18,Count_Female_18-29,Count_Female_30-44,Count_Female_45+
0017925/,The General,1926,Passed,67,"Action, Adventure, Comedy",1927-01-02,USA,16940.0,16501.0,22022.0,12414.0,4611.0,2258.0,1023.0,708.0,616.0,1916.0,8.1,8.0,8.1,8.1,8.2,8.2,8.0,8.2,8.1,8.3,8.0,8.0,7.9,8.0,8.1,79009.0,61.0,13034.0,29808.0,13997.0,51309.0,44.0,11174.0,26136.0,12096.0,7078.0,16.0,1712.0,3345.0,1730.0
0015324/,Sherlock Jr.,1924,Passed,45,"Action, Comedy, Romance",1924-05-11,USA,8119.0,8489.0,11690.0,5986.0,2224.0,1053.0,449.0,327.0,383.0,1194.0,8.2,7.7,8.3,8.1,8.1,8.2,7.8,8.3,8.1,8.1,8.1,7.7,8.2,8.1,7.9,39914.0,66.0,8602.0,15339.0,5373.0,26323.0,44.0,7261.0,13443.0,4555.0,3894.0,21.0,1231.0,1743.0,750.0
0892769/,How to Train Your Dragon,2010,PG,98,"Animation, Action, Adventure",2010-03-26,USA,121516.0,150562.0,210479.0,115100.0,34285.0,10516.0,3820.0,1913.0,1274.0,3610.0,8.1,8.1,8.2,8.1,7.9,8.0,8.0,8.1,8.0,7.8,8.4,8.2,8.5,8.4,8.2,653075.0,717.0,179364.0,244354.0,43100.0,377869.0,493.0,127196.0,188811.0,34117.0,119723.0,139.0,49313.0,52514.0,8254.0
0031679/,Mr. Smith Goes to Washington,1939,Passed,129,"Comedy, Drama",1939-10-19,USA,20937.0,24125.0,29521.0,16741.0,6094.0,2711.0,1221.0,834.0,640.0,1973.0,8.1,7.7,8.1,8.1,8.2,8.1,7.8,8.2,8.1,8.2,8.1,7.4,8.0,8.1,8.3,104797.0,51.0,13505.0,39944.0,22181.0,64947.0,32.0,11029.0,33484.0,18105.0,12724.0,16.0,2331.0,6047.0,3789.0
2024544/,12 Years a Slave,2013,R,134,"Biography, Drama, History",2013-11-08,USA,92511.0,157748.0,209301.0,105346.0,33833.0,11827.0,4919.0,2944.0,2195.0,5710.0,8.1,8.1,8.3,8.0,7.8,8.1,8.2,8.3,8.0,7.8,8.1,7.8,8.3,8.0,8.1,626334.0,329.0,164004.0,224370.0,47455.0,372373.0,217.0,123056.0,179325.0,37805.0,97590.0,79.0,38032.0,41719.0,8785.0
0072684/,Barry Lyndon,1975,PG,185,"Adventure, Drama, History",1975-12-18,USA,32809.0,29780.0,39713.0,23766.0,9241.0,4057.0,1907.0,1136.0,797.0,2629.0,8.1,8.7,8.3,8.0,7.8,8.1,8.8,8.4,8.1,7.9,7.7,8.0,7.8,7.7,7.6,145835.0,105.0,22426.0,59945.0,24574.0,98249.0,80.0,19377.0,53286.0,21491.0,11867.0,20.0,2703.0,5941.0,2708.0
1392190/,Mad Max: Fury Road,2015,R,120,"Action, Adventure, Sci-Fi",2015-05-15,USA,170779.0,205067.0,226306.0,133759.0,57329.0,25514.0,12987.0,8535.0,6222.0,12603.0,8.1,8.3,8.3,8.0,7.6,8.1,8.3,8.3,8.1,7.6,7.9,7.5,8.1,7.8,7.4,859101.0,642.0,204437.0,295424.0,62398.0,525305.0,500.0,167443.0,252024.0,53853.0,87312.0,61.0,32925.0,38535.0,7218.0
0074958/,Network,1976,R,121,Drama,1976-11-27,USA,27462.0,30789.0,41688.0,24709.0,9050.0,3571.0,1533.0,833.0,576.0,2047.0,8.1,8.1,8.2,8.1,8.0,8.1,8.2,8.2,8.1,8.0,7.9,7.7,7.9,7.9,8.0,142258.0,54.0,21331.0,60604.0,25541.0,98234.0,41.0,18778.0,54267.0,21583.0,11984.0,10.0,2288.0,5684.0,3556.0
0092005/,Stand by Me,1986,R,89,"Adventure, Drama",1986-11-26,USA,65538.0,77906.0,118231.0,63340.0,19082.0,6250.0,2255.0,1151.0,832.0,2116.0,8.1,8.3,8.1,8.1,8.1,8.0,8.2,8.0,8.0,8.0,8.2,8.5,8.2,8.2,8.3,356701.0,177.0,57244.0,150874.0,53315.0,216427.0,129.0,42598.0,120059.0,42813.0,55845.0,32.0,13863.0,29142.0,9725.0
0405159/,Million Dollar Baby,2004,PG-13,132,"Drama, Sport",2005-01-28,USA,96113.0,150214.0,206659.0,105716.0,34753.0,13061.0,5996.0,3384.0,2446.0,6416.0,8.1,8.2,8.2,8.0,8.0,8.1,8.2,8.2,8.0,8.0,8.0,8.1,8.2,8.0,7.9,624758.0,202.0,118666.0,278474.0,66397.0,397946.0,133.0,91826.0,228665.0,54616.0,87717.0,47.0,25039.0,46417.0,10696.0
0061512/,Cool Hand Luke,1967,GP,127,"Crime, Drama",1967-11-01,USA,28025.0,36980.0,50745.0,27033.0,8751.0,3197.0,1317.0,725.0,512.0,1498.0,8.1,7.6,8.1,8.1,8.2,8.1,7.9,8.1,8.1,8.2,8.0,6.7,8.0,7.9,8.2,158783.0,60.0,18545.0,63947.0,34794.0,107316.0,41.0,16206.0,56805.0,30049.0,13485.0,15.0,2141.0,6504.0,4289.0
1028532/,Hachi: A Dog's Tale,2009,G,93,"Drama, Family",2010-03-12,UK,64594.0,51444.0,66202.0,38386.0,14086.0,5477.0,2159.0,1298.0,959.0,2076.0,8.1,8.2,8.3,8.0,7.7,8.0,8.2,8.2,7.9,7.7,8.3,8.5,8.5,8.3,8.1,246681.0,229.0,69989.0,86442.0,17307.0,137350.0,146.0,47888.0,66077.0,13118.0,48232.0,59.0,20965.0,19273.0,3914.0
0097165/,Dead Poets Society,1989,PG,128,"Comedy, Drama",1989-06-09,USA,74909.0,92676.0,134948.0,68953.0,22908.0,8677.0,3835.0,2078.0,1368.0,2229.0,8.1,8.3,8.2,8.0,8.0,8.0,8.4,8.2,7.9,7.9,8.3,8.1,8.4,8.2,8.2,412581.0,262.0,85251.0,155103.0,51019.0,230019.0,161.0,57989.0,117855.0,40672.0,74794.0,71.0,25525.0,35167.0,9476.0
0052618/,Ben-Hur,1959,G,212,"Adventure, Drama, History",1959-11-18,Canada,44412.0,44933.0,63202.0,35610.0,13454.0,5774.0,2518.0,1550.0,1226.0,2670.0,8.1,7.9,8.1,8.0,8.2,8.1,8.0,8.1,8.1,8.2,7.9,7.7,7.8,7.8,8.0,215349.0,89.0,26495.0,86864.0,42843.0,141240.0,69.0,22524.0,75429.0,36409.0,21116.0,15.0,3646.0,10533.0,5841.0
0758758/,Into the Wild,2007,R,148,"Adventure, Biography, Drama",2007-10-19,USA,114195.0,136746.0,157590.0,88197.0,32668.0,13367.0,6139.0,3757.0,2819.0,6511.0,8.1,8.2,8.3,8.1,7.7,8.1,8.2,8.3,8.1,7.7,8.1,7.7,8.2,8.0,7.8,561989.0,181.0,134032.0,247336.0,42758.0,353286.0,122.0,98087.0,200769.0,34975.0,90227.0,37.0,33928.0,43770.0,7035.0
1201607/,Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,130,"Adventure, Drama, Fantasy",2011-07-15,USA,178955.0,154885.0,205998.0,120493.0,43888.0,17035.0,6978.0,4105.0,3047.0,10073.0,8.1,8.5,8.3,7.9,7.8,8.0,8.4,8.2,7.8,7.7,8.5,8.5,8.7,8.4,8.3,745457.0,785.0,240502.0,245670.0,46057.0,424164.0,538.0,170136.0,186927.0,35667.0,142179.0,168.0,66338.0,55571.0,9644.0
0091763/,Platoon,1986,R,120,"Drama, War",1987-02-06,USA,54115.0,88281.0,131896.0,64779.0,19768.0,6897.0,2880.0,1608.0,1211.0,2767.0,8.1,7.8,8.0,8.1,8.1,8.1,7.9,8.0,8.1,8.1,7.8,7.5,7.7,7.8,7.9,374202.0,107.0,50823.0,163025.0,62997.0,262923.0,81.0,46075.0,149144.0,54901.0,24800.0,19.0,4146.0,12199.0,7227.0
3315342/,Logan,2017,R,137,"Action, Drama, Sci-Fi",2017-03-03,USA,130635.0,151960.0,177722.0,103159.0,37577.0,13292.0,5783.0,3089.0,2125.0,4355.0,8.1,8.6,8.3,7.9,7.7,8.1,8.6,8.3,7.9,7.7,7.9,8.5,8.1,7.8,7.7,629697.0,795.0,150724.0,196127.0,39810.0,375078.0,631.0,125464.0,168676.0,34220.0,57958.0,85.0,21922.0,24163.0,4772.0
0046268/,The Wages of Fear,1953,Not Rated,131,"Adventure, Drama, Thriller",1955-02-16,USA,9869.0,11864.0,15449.0,8181.0,2761.0,1428.0,582.0,420.0,437.0,2142.0,8.1,7.5,8.1,8.1,8.2,8.2,7.8,8.1,8.2,8.2,7.7,6.5,7.6,7.7,7.9,53133.0,27.0,6231.0,21331.0,11482.0,36263.0,20.0,5589.0,19436.0,10044.0,3705.0,5.0,584.0,1691.0,1294.0
0079470/,Monty Python's Life of Brian,1979,R,94,Comedy,1979-08-17,USA,68590.0,82468.0,105943.0,60281.0,22208.0,8871.0,3921.0,2220.0,1690.0,4004.0,8.1,8.3,8.0,8.1,8.2,8.1,8.3,8.0,8.1,8.2,8.0,8.0,7.9,8.0,8.1,360196.0,183.0,61301.0,148033.0,53519.0,234885.0,140.0,50295.0,126200.0,46279.0,38548.0,24.0,10134.0,20099.0,6424.0
1979320/,Rush,2013,R,123,"Action, Biography, Drama",2013-09-27,USA,62116.0,106499.0,149764.0,74665.0,19400.0,5753.0,2070.0,1042.0,811.0,1896.0,8.1,8.0,8.3,8.0,7.8,8.1,8.0,8.3,8.0,7.8,8.0,7.4,8.2,7.9,7.8,424016.0,146.0,107127.0,165474.0,33333.0,287504.0,114.0,91823.0,143902.0,28740.0,40593.0,16.0,13789.0,19273.0,3986.0
4016934/,The Handmaiden,2016,Not Rated,145,"Drama, Romance, Thriller",2016-06-01,South Korea,16025.0,26455.0,35425.0,17512.0,5314.0,2036.0,884.0,524.0,384.0,1035.0,8.1,8.2,8.3,8.0,7.7,8.0,8.4,8.3,7.9,7.7,8.1,7.2,8.3,8.0,7.7,105594.0,99.0,26311.0,36984.0,8360.0,59839.0,58.0,18857.0,29583.0,6944.0,16512.0,32.0,6851.0,6834.0,1253.0
0019254/,The Passion of Joan of Arc,1928,Passed,114,"Biography, Drama, History",1928-10-25,France,12560.0,7950.0,10723.0,6401.0,2707.0,1620.0,854.0,642.0,558.0,2018.0,8.1,8.0,8.2,8.1,8.2,8.2,7.8,8.2,8.1,8.2,8.1,8.5,8.1,8.1,8.2,46033.0,39.0,7502.0,17042.0,7218.0,28037.0,24.0,6297.0,14713.0,5969.0,4604.0,14.0,1101.0,2139.0,1163.0
0053198/,The 400 Blows,1959,Not Rated,99,"Crime, Drama",1959-11-16,USA,21084.0,21365.0,29486.0,16555.0,6101.0,2641.0,1187.0,725.0,624.0,2522.0,8.1,8.1,8.2,8.0,8.0,8.1,8.1,8.2,8.0,8.0,8.1,8.0,8.1,8.1,8.1,102290.0,78.0,19828.0,41171.0,14122.0,64722.0,53.0,15612.0,34681.0,11877.0,12548.0,18.0,3912.0,6039.0,2053.0
0048021/,Rififi,1955,Not Rated,118,"Crime, Drama, Thriller",1956-06-05,USA,4902.0,6397.0,8127.0,3788.0,1358.0,565.0,250.0,166.0,135.0,1134.0,8.2,7.6,8.2,8.2,8.1,8.2,7.5,8.2,8.2,8.2,7.9,10.0,7.9,7.9,7.7,26822.0,8.0,3433.0,11832.0,6226.0,19773.0,7.0,3101.0,10802.0,5321.0,2080.0,1.0,287.0,913.0,820.0
0060107/,Andrei Rublev,1966,R,205,"Biography, Drama, History",1973-10-01,USA,13954.0,7889.0,9848.0,5910.0,2410.0,1461.0,803.0,567.0,504.0,1672.0,8.1,8.5,8.3,8.1,8.1,8.1,8.5,8.3,8.1,8.1,8.2,8.5,8.3,8.1,8.3,45018.0,51.0,7114.0,16641.0,7044.0,27909.0,34.0,6111.0,14639.0,5948.0,3891.0,14.0,898.0,1836.0,1006.0
0395169/,Hotel Rwanda,2004,PG-13,121,"Biography, Drama, History",2005-02-04,USA,49074.0,81383.0,115625.0,56071.0,15184.0,4936.0,1962.0,1147.0,942.0,3511.0,8.1,7.9,8.1,8.1,7.9,8.1,7.8,8.0,8.1,7.9,8.2,8.2,8.2,8.2,8.2,329835.0,77.0,57770.0,159101.0,36408.0,217885.0,58.0,45522.0,133016.0,29665.0,44661.0,13.0,11544.0,24560.0,6247.0
1895587/,Spotlight,2015,R,129,"Biography, Crime, Drama",2015-11-20,USA,49650.0,101371.0,149193.0,74892.0,20567.0,6435.0,2188.0,1130.0,789.0,2034.0,8.1,7.8,8.2,8.0,8.0,8.0,7.8,8.2,8.0,8.0,8.1,7.5,8.2,8.0,8.3,408249.0,188.0,99831.0,141642.0,33063.0,235958.0,143.0,75714.0,113529.0,26296.0,59635.0,34.0,22028.0,25762.0,6047.0
0245712/,Amores Perros,2000,R,154,"Drama, Thriller",2001-04-13,USA,33209.0,55135.0,73865.0,35264.0,10988.0,4170.0,1798.0,1106.0,1048.0,3167.0,8.1,7.5,8.1,8.1,8.0,8.1,7.5,8.1,8.1,8.0,8.1,6.6,8.1,8.1,8.0,219750.0,55.0,31357.0,113555.0,24782.0,143159.0,43.0,24227.0,92433.0,20740.0,31444.0,7.0,6673.0,19775.0,3631.0
0113247/,La Haine,1995,Not Rated,98,"Crime, Drama",1996-02-23,USA,25609.0,34703.0,45978.0,23349.0,7341.0,3010.0,1292.0,813.0,666.0,2395.0,8.1,8.6,8.2,8.1,7.7,8.1,8.5,8.2,8.1,7.7,8.0,8.7,8.1,8.0,7.7,145156.0,78.0,28964.0,65674.0,13822.0,97291.0,61.0,23731.0,57050.0,11947.0,14882.0,14.0,4723.0,7800.0,1657.0
0087544/,Nausicaä of the Valley of the Wind,1984,PG,117,"Animation, Adventure, Fantasy",1987-11-25,USA,28518.0,32978.0,44064.0,24164.0,7976.0,3102.0,1250.0,807.0,681.0,2132.0,8.1,7.6,8.1,8.1,7.9,8.1,7.6,8.1,8.1,7.8,8.1,7.8,8.1,8.1,8.0,145672.0,98.0,31001.0,61574.0,12076.0,87880.0,66.0,22921.0,50029.0,10048.0,21415.0,25.0,7518.0,10719.0,1798.0
0075148/,Rocky,1976,PG,120,"Drama, Sport",1976-12-03,USA,93969.0,103582.0,166953.0,92271.0,28911.0,10280.0,3943.0,2298.0,1600.0,3625.0,8.1,8.2,8.1,8.0,8.0,8.1,8.2,8.1,8.1,8.0,7.6,8.0,7.7,7.5,7.7,507432.0,321.0,92247.0,210974.0,61489.0,347262.0,248.0,81972.0,190317.0,52828.0,37202.0,41.0,8899.0,18176.0,7702.0
0405508/,Rang De Basanti,2006,Not Rated,167,"Comedy, Drama",2006-01-26,USA,36406.0,27631.0,21612.0,10328.0,4176.0,2236.0,1194.0,877.0,936.0,3923.0,8.2,7.7,8.5,8.0,6.2,8.2,7.7,8.5,8.1,6.2,7.7,7.9,8.1,7.6,6.0,109319.0,57.0,30175.0,40380.0,3709.0,72801.0,47.0,27649.0,36552.0,2973.0,7234.0,7.0,2341.0,3603.0,693.0
1954470/,Gangs of Wasseypur,2012,R,321,"Action, Crime, Drama",2012-06-22,India,29214.0,20417.0,13969.0,6395.0,2414.0,1460.0,700.0,520.0,592.0,3259.0,8.2,7.0,8.6,8.0,5.8,8.2,7.3,8.7,8.0,5.9,6.8,4.9,7.3,6.9,5.0,78940.0,61.0,22958.0,25375.0,2327.0,52962.0,48.0,22084.0,24082.0,2031.0,2341.0,10.0,687.0,1143.0,271.0
0198781/,"Monsters, Inc.",2001,G,92,"Animation, Adventure, Comedy",2001-11-02,USA,124711.0,166514.0,285292.0,149858.0,44302.0,13576.0,4977.0,2580.0,1743.0,3420.0,8.0,8.1,8.2,8.0,8.0,8.0,8.1,8.1,7.9,8.0,8.2,8.0,8.3,8.2,8.2,796973.0,844.0,203576.0,284817.0,63644.0,448838.0,576.0,144260.0,220327.0,50953.0,138678.0,175.0,55439.0,60752.0,11569.0
0032976/,Rebecca,1940,Approved,130,"Drama, Mystery, Romance",1940-04-12,USA,21976.0,26615.0,36924.0,20222.0,7073.0,2792.0,1139.0,707.0,549.0,1760.0,8.1,7.9,8.1,8.0,8.2,8.0,8.2,8.0,8.0,8.1,8.3,7.0,8.2,8.2,8.5,119757.0,51.0,16800.0,46701.0,24003.0,67779.0,30.0,12009.0,35319.0,17958.0,22112.0,17.0,4587.0,10865.0,5706.0
8613070/,Portrait of a Lady on Fire,2019,R,122,"Drama, Romance",2020-02-14,USA,10724.0,12594.0,13774.0,7930.0,3188.0,1271.0,624.0,331.0,265.0,808.0,8.1,7.9,8.3,7.9,7.6,8.0,8.3,8.3,7.9,7.6,8.2,6.5,8.4,8.1,7.5,51509.0,129.0,13405.0,14987.0,4173.0,25806.0,85.0,9067.0,11248.0,3366.0,8872.0,35.0,3820.0,3402.0,715.0
0381681/,Before Sunset,2004,R,80,"Drama, Romance",2004-07-30,USA,45392.0,48714.0,69159.0,37870.0,13775.0,5601.0,2573.0,1591.0,1282.0,3726.0,8.1,8.4,8.2,8.0,7.6,8.1,8.4,8.3,8.0,7.6,8.0,8.5,8.1,7.9,7.6,229683.0,107.0,50045.0,103109.0,21266.0,130797.0,67.0,32970.0,75453.0,16554.0,49702.0,25.0,16256.0,26520.0,4377.0
0118694/,In the Mood for Love,2000,PG,98,"Drama, Romance",2001-03-09,USA,26610.0,26111.0,32447.0,18528.0,7386.0,3256.0,1646.0,980.0,748.0,2009.0,8.1,8.4,8.2,8.0,7.9,8.0,8.3,8.1,8.0,7.9,8.2,8.9,8.2,8.2,8.1,119721.0,67.0,22939.0,50999.0,13826.0,70104.0,44.0,16582.0,39314.0,11106.0,20580.0,19.0,5965.0,11003.0,2482.0
0025316/,It Happened One Night,1934,Approved,105,"Comedy, Romance",1934-02-22,USA,17816.0,19234.0,27626.0,15427.0,5403.0,2382.0,964.0,618.0,555.0,1646.0,8.1,7.8,8.1,8.0,8.1,8.0,7.8,8.1,8.0,8.1,8.2,7.7,8.2,8.2,8.3,91671.0,47.0,13960.0,34193.0,18379.0,51987.0,30.0,9966.0,25994.0,14125.0,16475.0,15.0,3828.0,7869.0,4017.0
4430212/,Drishyam,2015,Not Rated,163,"Crime, Drama, Mystery",2015-07-31,USA,22680.0,17566.0,13572.0,5899.0,2062.0,1113.0,537.0,377.0,477.0,2184.0,8.2,7.8,8.5,7.9,6.5,8.2,7.9,8.5,8.0,6.5,7.7,5.7,8.1,7.5,6.1,66467.0,73.0,18977.0,17889.0,1892.0,40741.0,54.0,17680.0,16596.0,1633.0,2926.0,13.0,1106.0,1150.0,234.0
0087884/,"Paris, Texas",1984,R,145,Drama,1984-08-23,UK,17087.0,18203.0,26138.0,14614.0,5435.0,2416.0,1143.0,637.0,429.0,962.0,8.1,8.7,8.3,8.0,7.8,8.0,8.7,8.3,8.0,7.9,8.1,8.7,8.3,8.0,7.8,87064.0,67.0,15166.0,32549.0,15042.0,54532.0,47.0,11770.0,27374.0,12970.0,10289.0,17.0,3140.0,4797.0,1837.0
0018773/,The Circus,1928,Passed,72,"Comedy, Romance",1928-01-29,Canada,4599.0,5764.0,9763.0,4598.0,1311.0,457.0,183.0,101.0,175.0,881.0,8.1,7.6,8.2,8.1,8.1,8.1,7.6,8.2,8.1,8.1,8.2,7.7,8.2,8.1,8.1,27832.0,26.0,5783.0,10978.0,4640.0,19293.0,22.0,5022.0,9649.0,3860.0,2773.0,3.0,693.0,1241.0,733.0
4857264/,The Invisible Guest,2016,,106,"Crime, Drama, Mystery",2017-01-06,Spain,23151.0,32224.0,43354.0,20655.0,5750.0,1755.0,666.0,356.0,239.0,537.0,8.1,7.9,8.2,8.0,7.8,8.0,7.9,8.2,7.9,7.7,8.2,6.2,8.4,8.1,7.9,128687.0,145.0,31648.0,44591.0,8015.0,71547.0,93.0,22353.0,35384.0,6633.0,20030.0,31.0,8180.0,8247.0,1198.0
1454029/,The Help,2011,PG-13,146,Drama,2011-08-10,USA,72240.0,97961.0,141859.0,70756.0,21054.0,7340.0,2950.0,1612.0,1186.0,3518.0,8.0,8.0,8.2,8.0,8.0,7.9,7.9,8.0,7.9,7.8,8.4,8.1,8.5,8.3,8.4,420476.0,190.0,101482.0,169689.0,42926.0,200001.0,96.0,51937.0,106959.0,28815.0,131370.0,73.0,47737.0,60305.0,13344.0
0093779/,The Princess Bride,1987,PG,98,"Adventure, Family, Fantasy",1987-10-09,USA,99960.0,81069.0,96891.0,60225.0,24106.0,10021.0,4516.0,2815.0,1831.0,4812.0,8.1,8.0,7.9,8.0,8.2,8.0,8.0,7.9,7.9,8.2,8.2,7.8,8.0,8.2,8.5,386246.0,187.0,58205.0,155928.0,62043.0,205694.0,123.0,36473.0,111910.0,47365.0,81298.0,52.0,20804.0,42158.0,13705.0
0058946/,The Battle of Algiers,1966,Not Rated,121,"Drama, War",1967-09-20,USA,11143.0,11107.0,13944.0,7381.0,2843.0,1429.0,573.0,409.0,377.0,2187.0,8.1,8.0,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,7.9,8.7,7.8,7.9,8.0,51393.0,15.0,7711.0,22503.0,9458.0,36308.0,8.0,6677.0,20250.0,8136.0,4334.0,5.0,940.0,2035.0,1201.0
0088247/,The Terminator,1984,R,107,"Action, Sci-Fi",1984-10-26,USA,114809.0,158924.0,278749.0,155130.0,47473.0,15702.0,6112.0,3190.0,2148.0,4082.0,8.0,8.1,7.9,8.0,8.2,8.1,8.1,7.9,8.1,8.3,7.7,8.2,7.5,7.7,8.0,786319.0,500.0,129901.0,337992.0,95037.0,525656.0,402.0,113312.0,298154.0,81232.0,66670.0,54.0,14718.0,35655.0,12274.0
10431500/,Yedinci Kogustaki Mucize,2019,,132,Drama,2019-10-11,Turkey,10158.0,6668.0,6532.0,3346.0,1300.0,538.0,246.0,144.0,100.0,317.0,8.3,8.6,8.3,8.2,8.0,8.2,8.3,8.2,8.1,8.0,8.5,9.0,8.5,8.4,8.3,29349.0,92.0,7580.0,8455.0,1257.0,14920.0,58.0,5088.0,6703.0,1034.0,4062.0,16.0,1936.0,1423.0,182.0
0111495/,Three Colors: Red,1994,R,99,"Drama, Mystery, Romance",1994-11-23,USA,17426.0,19183.0,26553.0,14016.0,4868.0,2111.0,942.0,583.0,507.0,1931.0,8.1,8.2,8.3,8.0,7.9,8.0,8.6,8.3,8.0,7.9,8.0,7.4,8.2,8.0,8.0,88120.0,46.0,14151.0,36183.0,15192.0,54716.0,28.0,10863.0,29291.0,12609.0,12479.0,15.0,3090.0,6482.0,2373.0
5323662/,A Silent Voice: The Movie,2016,Not Rated,130,"Animation, Drama, Family",2016-09-17,Japan,10726.0,9927.0,10619.0,6048.0,2360.0,862.0,372.0,188.0,131.0,302.0,8.1,8.4,8.3,7.8,7.6,8.1,8.4,8.3,7.9,7.6,8.0,8.2,8.0,7.8,7.6,41535.0,205.0,12950.0,8105.0,1163.0,20212.0,132.0,9656.0,6574.0,959.0,5166.0,41.0,2848.0,1375.0,172.0
0103639/,Aladdin,1992,G,90,"Animation, Adventure, Comedy",1992-11-25,USA,64810.0,68806.0,125333.0,69409.0,22726.0,7670.0,2806.0,1326.0,777.0,1434.0,8.0,8.0,8.0,8.1,7.7,8.0,8.0,8.0,8.0,7.7,8.2,7.9,8.1,8.3,7.9,365097.0,366.0,83551.0,151946.0,26981.0,197822.0,236.0,53632.0,111262.0,21170.0,77213.0,85.0,28210.0,38727.0,5388.0
