ID,Rating,Runtime,Genres,Release_Date,Release_Country
0111161/,R,142,Drama,14 October 1994,USA
0068646/,R,175,"Crime, Drama",24 March 1972,USA
0071562/,R,202,"Crime, Drama",18 December 1974,USA
0468569/,PG-13,152,"Action, Crime, Drama",18 July 2008,USA
0050083/,Approved,96,"Crime, Drama",10 April 1957,USA
0108052/,R,195,"Biography, Drama, History",4 February 1994,USA
0167260/,PG-13,201,"Action, Adventure, Drama",17 December 2003,USA
0110912/,R,154,"Crime, Drama",14 October 1994,USA
0060196/,R,178,Western,29 December 1967,USA
0120737/,PG-13,178,"Action, Adventure, Drama",19 December 2001,USA
0137523/,R,139,Drama,15 October 1999,USA
0109830/,PG-13,142,"Drama, Romance",6 July 1994,USA
1375666/,PG-13,148,"Action, Adventure, Sci-Fi",16 July 2010,USA
0080684/,PG,124,"Action, Adventure, Fantasy",20 June 1980,USA
0167261/,PG-13,179,"Action, Adventure, Drama",18 December 2002,USA
0133093/,R,136,"Action, Sci-Fi",31 March 1999,USA
0099685/,R,146,"Biography, Crime, Drama",21 September 1990,USA
0073486/,R,133,Drama,19 November 1975,USA
0047478/,Not Rated,207,"Action, Adventure, Drama",19 November 1956,USA
0114369/,R,127,"Crime, Drama, Mystery",22 September 1995,USA
0118799/,PG-13,116,"Comedy, Drama, Romance",20 December 1997,Italy
0317248/,R,130,"Crime, Drama",13 February 2004,USA
0102926/,R,118,"Crime, Drama, Thriller",14 February 1991,USA
0038650/,PG,130,"Drama, Family, Fantasy",7 January 1947,USA
0076759/,PG,121,"Action, Adventure, Fantasy",25 May 1977,USA
0120815/,R,169,"Drama, War",24 July 1998,USA
0245429/,PG,125,"Animation, Adventure, Family",28 March 2003,USA
0120689/,R,189,"Crime, Drama, Fantasy",10 December 1999,USA
6751668/,R,132,"Comedy, Drama, Thriller",8 November 2019,USA
0816692/,PG-13,169,"Adventure, Drama, Sci-Fi",7 November 2014,USA
0110413/,R,110,"Action, Crime, Drama",18 November 1994,USA
0114814/,R,106,"Crime, Mystery, Thriller",16 August 1995,USA
0056058/,Not Rated,133,"Action, Drama, Mystery",4 August 1964,USA
8503618/,PG-13,160,"Biography, Drama, History",3 July 2020,USA
0110357/,G,88,"Animation, Adventure, Drama",24 June 1994,USA
0088763/,PG,116,"Adventure, Comedy, Sci-Fi",3 July 1985,USA
0253474/,R,150,"Biography, Drama, Music",28 March 2003,USA
0103064/,R,137,"Action, Sci-Fi",3 July 1991,USA
0120586/,R,119,Drama,20 November 1998,USA
0027977/,G,87,"Comedy, Drama, Family",25 February 1936,USA
0054215/,R,109,"Horror, Mystery, Thriller",8 September 1960,USA
0172495/,R,155,"Action, Adventure, Drama",5 May 2000,USA
0021749/,G,87,"Comedy, Drama, Romance",7 March 1931,USA
0407887/,R,151,"Crime, Drama, Thriller",6 October 2006,USA
1675434/,R,112,"Biography, Comedy, Drama",2 November 2011,France
2582802/,R,106,"Drama, Music",15 October 2014,Philippines
0482571/,PG-13,130,"Drama, Mystery, Sci-Fi",20 October 2006,USA
0095327/,Not Rated,89,"Animation, Drama, War",26 July 1989,USA
0064116/,PG-13,165,Western,4 July 1969,USA
0034583/,PG,102,"Drama, Romance, War",23 January 1943,USA
0095765/,R,155,Drama,23 February 1990,USA
0047396/,PG,112,"Mystery, Thriller",eptember 1954,USA
0078748/,R,117,"Horror, Sci-Fi",22 June 1979,USA
0078788/,R,147,"Drama, Mystery, War",15 August 1979,USA
0209144/,R,113,"Mystery, Thriller",25 May 2001,USA
0082971/,PG,115,"Action, Adventure",12 June 1981,USA
0032553/,Passed,125,"Comedy, Drama, War",7 March 1941,USA
7286456/,R,122,"Crime, Drama, Thriller",4 October 2019,USA
1853728/,R,165,"Drama, Western",25 December 2012,USA
0405094/,R,137,"Drama, Mystery, Thriller",30 March 2007,USA
0050825/,Approved,88,"Drama, War",25 December 1957,USA
0910970/,G,98,"Animation, Adventure, Family",27 June 2008,USA
0081505/,R,146,"Drama, Horror",13 June 1980,USA
4154756/,PG-13,149,"Action, Adventure, Sci-Fi",27 April 2018,USA
0043014/,Passed,110,"Drama, Film-Noir",29 September 1950,Australia
0051201/,Approved,116,"Crime, Drama, Mystery",6 February 1958,USA
4633694/,PG,117,"Animation, Action, Adventure",14 December 2018,USA
0119698/,PG-13,134,"Animation, Adventure, Fantasy",19 December 1997,USA
0364569/,R,120,"Action, Drama, Mystery",21 November 2003,South Korea
0057012/,PG,95,Comedy,29 January 1964,USA
1345836/,PG-13,164,"Action, Adventure",20 July 2012,USA
0087843/,R,229,"Crime, Drama",1 June 1984,USA
0090605/,R,137,"Action, Adventure, Sci-Fi",18 July 1986,USA
4154796/,PG-13,181,"Action, Adventure, Drama",26 April 2019,USA
5311514/,PG,106,"Animation, Drama, Fantasy",7 April 2017,USA
2380307/,PG,105,"Animation, Adventure, Family",22 November 2017,USA
0169547/,R,122,Drama,1 October 1999,USA
0112573/,R,178,"Biography, Drama, History",24 May 1995,USA
1187043/,PG-13,170,"Comedy, Drama",25 December 2009,India
0082096/,R,149,"Adventure, Drama, Thriller",10 February 1982,USA
0114709/,G,81,"Animation, Adventure, Comedy",22 November 1995,USA
0057565/,Not Rated,143,"Crime, Drama, Mystery",26 November 1963,USA
0086879/,R,160,"Biography, Drama, History",19 September 1984,USA
0986264/,PG,165,"Drama, Family",21 December 2007,India
0086190/,PG,131,"Action, Adventure, Fantasy",25 May 1983,USA
0361748/,R,153,"Adventure, Drama, War",21 August 2009,USA
8267604/,R,126,Drama,20 September 2018,Lebanon
0105236/,R,99,"Crime, Drama, Thriller",2 September 1992,France
0119217/,R,126,"Drama, Romance",9 January 1998,USA
0062622/,G,149,"Adventure, Sci-Fi",12 May 1968,UK
0180093/,R,102,Drama,15 December 2000,USA
0052357/,PG,128,"Mystery, Romance, Thriller",22 May 1958,UK
0022100/,Passed,99,"Crime, Mystery, Thriller",31 August 1931,Sweden
5074352/,Not Rated,161,"Action, Biography, Drama",21 December 2016,USA
0338013/,R,108,"Drama, Romance, Sci-Fi",19 March 2004,USA
8579674/,R,119,"Drama, War",10 January 2020,USA
2106476/,R,115,Drama,10 January 2013,Denmark
0033467/,PG,119,"Drama, Mystery",5 September 1941,USA
0093058/,R,116,"Drama, War",10 July 1987,USA
0040522/,Not Rated,89,Drama,13 December 1949,USA
0012349/,Passed,68,"Comedy, Drama, Family",6 February 1921,USA
0066921/,R,136,"Crime, Drama, Sci-Fi",2 February 1972,USA
0053125/,Approved,136,"Adventure, Mystery, Thriller",8 September 1959,Australia
0045152/,G,103,"Comedy, Musical, Romance",11 April 1952,USA
0208092/,R,102,"Comedy, Crime",19 January 2001,USA
0086250/,R,170,"Crime, Drama",9 December 1983,USA
0075314/,R,114,"Crime, Drama",9 February 1976,USA
0044741/,Not Rated,143,Drama,25 March 1956,USA
0056172/,Approved,228,"Adventure, Biography, Drama",11 December 1962,UK
0211915/,R,122,"Comedy, Romance",8 February 2002,USA
0435761/,G,103,"Animation, Adventure, Comedy",18 June 2010,USA
0070735/,PG,129,"Comedy, Crime, Drama",25 December 1973,USA
0017136/,Not Rated,153,"Drama, Sci-Fi",13 March 1927,USA
1832382/,PG-13,123,"Drama, Thriller",16 March 2011,Iran
0059578/,R,132,Western,10 May 1967,USA
1255953/,R,131,"Drama, Mystery, War",12 January 2011,France
0053604/,Approved,125,"Comedy, Drama, Romance",29 June 1960,Canada
0036775/,Passed,107,"Crime, Drama, Film-Noir",6 July 1944,USA
0091251/,Not Rated,142,"Drama, War",17 October 1985,Hungary
0056592/,Approved,129,"Crime, Drama",16 March 1963,USA
0097576/,PG-13,127,"Action, Adventure",24 May 1989,USA
1049413/,PG,96,"Animation, Adventure, Comedy",29 May 2009,USA
0119488/,R,138,"Crime, Drama, Mystery",19 September 1997,USA
0113277/,R,170,"Crime, Drama, Thriller",15 December 1995,USA
0071853/,PG,91,"Adventure, Comedy, Fantasy",25 May 1975,UK
0095016/,R,132,"Action, Thriller",20 July 1988,USA
0042876/,Not Rated,88,"Crime, Drama, Mystery",26 December 1951,USA
0055630/,Not Rated,110,"Action, Drama, Thriller",13 September 1961,USA
0372784/,PG-13,140,"Action, Adventure",15 June 2005,USA
6966692/,PG-13,130,"Biography, Comedy, Drama",16 November 2018,USA
0363163/,R,156,"Biography, Drama, History",8 April 2005,USA
0118849/,PG,89,"Drama, Family, Sport",22 January 1999,USA
0105695/,R,130,"Drama, Western",7 August 1992,USA
0053291/,Passed,121,"Comedy, Music, Romance",19 March 1959,USA
0089881/,R,162,"Action, Drama, War",1 June 1985,Japan
0066763/,Not Rated,122,"Drama, Musical",12 March 1971,India
0347149/,PG,119,"Animation, Adventure, Family",17 June 2005,USA
0268978/,PG-13,135,"Biography, Drama",4 January 2002,USA
0042192/,Passed,138,Drama,27 October 1950,USA
0057115/,Not Rated,172,"Adventure, Drama, History",4 July 1963,USA
0112641/,R,178,"Crime, Drama",22 November 1995,USA
0457430/,R,118,"Drama, Fantasy, War",19 January 2007,USA
0993846/,R,180,"Biography, Crime, Drama",25 December 2013,USA
1305806/,R,129,"Drama, Mystery, Romance",21 May 2010,USA
0120735/,R,107,"Action, Comedy, Crime",28 August 1998,UK
0081398/,R,129,"Biography, Drama, Sport",19 December 1980,USA
0096283/,G,86,"Animation, Family, Fantasy",13 July 1990,USA
0469494/,R,158,Drama,25 January 2008,USA
0055031/,Approved,179,"Drama, War",18 December 1961,Sweden
0040897/,Passed,126,"Adventure, Drama, Western",24 January 1948,USA
5027774/,R,115,"Comedy, Crime, Drama",1 December 2017,USA
0046912/,PG,105,"Crime, Thriller",29 May 1954,USA
0476735/,,112,"Drama, Family",18 November 2005,Turkey
0071315/,R,130,"Drama, Mystery, Thriller",20 June 1974,USA
0015864/,Passed,95,"Adventure, Comedy, Drama",13 July 1925,Brazil
1130884/,R,138,"Mystery, Thriller",19 February 2010,USA
0477348/,R,122,"Crime, Drama, Thriller",21 November 2007,USA
0434409/,R,132,"Action, Drama, Sci-Fi",17 March 2006,USA
0050976/,Not Rated,96,"Drama, Fantasy",13 October 1958,USA
2096673/,PG,95,"Animation, Adventure, Comedy",19 June 2015,USA
1291584/,PG-13,140,"Action, Drama, Sport",9 September 2011,USA
0080678/,PG,124,"Biography, Drama",10 October 1980,USA
0117951/,R,93,Drama,9 August 1996,USA
0167404/,PG-13,107,"Drama, Mystery, Thriller",6 August 1999,USA
0084787/,R,109,"Horror, Mystery, Sci-Fi",25 June 1982,USA
0107290/,PG-13,127,"Action, Adventure, Sci-Fi",11 June 1993,USA
0031381/,Passed,238,"Drama, History, Romance",17 January 1940,USA
0120382/,PG,103,"Comedy, Drama, Sci-Fi",5 June 1998,USA
0050986/,Not Rated,91,"Drama, Romance",22 June 1959,USA
0266543/,G,100,"Animation, Adventure, Comedy",30 May 2003,USA
0083658/,R,117,"Action, Sci-Fi, Thriller",25 June 1982,USA
3170832/,R,118,"Drama, Thriller",22 January 2016,USA
0050212/,PG,161,"Adventure, Drama, War",14 December 1957,USA
0079944/,Not Rated,162,"Drama, Sci-Fi",17 April 1980,Netherlands
0266697/,R,111,"Action, Crime, Thriller",10 October 2003,USA
0116282/,R,98,"Crime, Drama, Thriller",5 April 1996,USA
0353969/,Not Rated,132,"Action, Crime, Drama",2 May 2003,South Korea
0046438/,Not Rated,136,Drama,13 March 1972,USA
0041959/,Approved,93,"Film-Noir, Mystery, Thriller",12 October 1949,France
0047296/,Approved,108,"Crime, Drama, Thriller",22 June 1954,Japan
1205489/,R,116,Drama,9 January 2009,USA
0077416/,R,183,"Drama, War",23 February 1979,USA
3011894/,R,122,"Comedy, Drama, Thriller",21 August 2014,Argentina
4729430/,PG,96,"Animation, Adventure, Comedy",15 November 2019,USA
0107207/,R,133,"Biography, Drama",25 February 1994,USA
0978762/,Not Rated,92,"Animation, Comedy, Drama",9 April 2009,Australia
8108198/,Not Rated,139,"Crime, Thriller",5 October 2018,USA
2267998/,R,149,"Drama, Mystery, Thriller",3 October 2014,USA
2119532/,R,139,"Biography, Drama, History",4 November 2016,USA
2278388/,R,99,"Adventure, Comedy, Crime",28 March 2014,USA
0112471/,R,101,"Drama, Romance",27 January 1995,USA
0118715/,R,117,"Comedy, Crime, Sport",6 March 1998,USA
0264464/,PG-13,141,"Biography, Crime, Drama",25 December 2002,USA
0116231/,,128,"Crime, Drama, Thriller",29 November 1996,Turkey
0060827/,Not Rated,83,"Drama, Thriller",16 March 1967,USA
0035446/,Passed,99,"Comedy, War",6 March 1942,USA
1950186/,PG-13,152,"Action, Biography, Drama",15 November 2019,USA
1392214/,R,153,"Crime, Drama, Mystery",20 September 2013,USA
0017925/,Passed,67,"Action, Adventure, Comedy",2 January 1927,USA
0015324/,Passed,45,"Action, Comedy, Romance",11 May 1924,USA
0892769/,PG,98,"Animation, Action, Adventure",26 March 2010,USA
0031679/,Passed,129,"Comedy, Drama",19 October 1939,USA
2024544/,R,134,"Biography, Drama, History",8 November 2013,USA
0072684/,PG,185,"Adventure, Drama, History",18 December 1975,USA
1392190/,R,120,"Action, Adventure, Sci-Fi",15 May 2015,USA
0074958/,R,121,Drama,27 November 1976,USA
0092005/,R,89,"Adventure, Drama",26 November 1986,USA
0405159/,PG-13,132,"Drama, Sport",28 January 2005,USA
0061512/,GP,127,"Crime, Drama",1 November 1967,USA
1028532/,G,93,"Drama, Family",12 March 2010,UK
0097165/,PG,128,"Comedy, Drama",9 June 1989,USA
0052618/,G,212,"Adventure, Drama, History",18 November 1959,Canada
0758758/,R,148,"Adventure, Biography, Drama",19 October 2007,USA
1201607/,PG-13,130,"Adventure, Drama, Fantasy",15 July 2011,USA
0091763/,R,120,"Drama, War",6 February 1987,USA
3315342/,R,137,"Action, Drama, Sci-Fi",3 March 2017,USA
0046268/,Not Rated,131,"Adventure, Drama, Thriller",16 February 1955,USA
0079470/,R,94,Comedy,17 August 1979,USA
1979320/,R,123,"Action, Biography, Drama",27 September 2013,USA
4016934/,Not Rated,145,"Drama, Romance, Thriller",1 June 2016,South Korea
0019254/,Passed,114,"Biography, Drama, History",25 October 1928,France
0053198/,Not Rated,99,"Crime, Drama",16 November 1959,USA
0048021/,Not Rated,118,"Crime, Drama, Thriller",5 June 1956,USA
0060107/,R,205,"Biography, Drama, History",October 1973,USA
0395169/,PG-13,121,"Biography, Drama, History",4 February 2005,USA
1895587/,R,129,"Biography, Crime, Drama",20 November 2015,USA
0245712/,R,154,"Drama, Thriller",13 April 2001,USA
0113247/,Not Rated,98,"Crime, Drama",23 February 1996,USA
0087544/,PG,117,"Animation, Adventure, Fantasy",25 November 1987,USA
0075148/,PG,120,"Drama, Sport",3 December 1976,USA
0405508/,Not Rated,167,"Comedy, Drama",26 January 2006,USA
1954470/,R,321,"Action, Crime, Drama",22 June 2012,India
0198781/,G,92,"Animation, Adventure, Comedy",2 November 2001,USA
0032976/,Approved,130,"Drama, Mystery, Romance",12 April 1940,USA
8613070/,R,122,"Drama, Romance",14 February 2020,USA
0381681/,R,80,"Drama, Romance",30 July 2004,USA
0118694/,PG,98,"Drama, Romance",9 March 2001,USA
0025316/,Approved,105,"Comedy, Romance",22 February 1934,USA
4430212/,Not Rated,163,"Crime, Drama, Mystery",31 July 2015,USA
0087884/,R,145,Drama,23 August 1984,UK
0018773/,Passed,72,"Comedy, Romance",29 January 1928,Canada
4857264/,,106,"Crime, Drama, Mystery",6 January 2017,Spain
1454029/,PG-13,146,Drama,10 August 2011,USA
0093779/,PG,98,"Adventure, Family, Fantasy",9 October 1987,USA
0058946/,Not Rated,121,"Drama, War",20 September 1967,USA
0088247/,R,107,"Action, Sci-Fi",26 October 1984,USA
10431500/,,132,Drama,11 October 2019,Turkey
0111495/,R,99,"Drama, Mystery, Romance",23 November 1994,USA
5323662/,Not Rated,130,"Animation, Drama, Family",17 September 2016,Japan
0103639/,G,90,"Animation, Adventure, Comedy",25 November 1992,USA
